

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 15 03:30:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  1974                           
  1975                           ;bringup.c: 333:   SSP2BUF = value & 0xff;
  1976  08D6  0871               	movf	set_fine_tune@value,w
  1977  08D7  0096               	movwf	22	;volatile
  1978  08D8                     l196:	
  1979                           ;bringup.c: 334:   while(!SSP2STATbits.BF);
  1980                           
  1981  08D8  1C19               	btfss	25,0	;volatile
  1982  08D9  28D8               	goto	l196
  1983                           
  1984                           ;bringup.c: 335:   LATBbits.LATB0 = 1;
  1985  08DA  0140               	movlb	0	; select bank0
  1986  08DB  1419               	bsf	25,0	;volatile
  1987  08DC  0008               	return
  1988  08DD                     __end_of_set_fine_tune:	
  1989                           
  1990                           	psect	text2
  1991  08AE                     __ptext2:	
  1992 ;; *************** function _set_delay *****************
  1993 ;; Defined at:
  1994 ;;		line 321 in file "bringup.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  value           2    1[COMMON] short 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2008 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2011 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2012 ;;Total ram usage:        2 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _set_delay
  2024  08AE                     _set_delay:	
  2025                           
  2026                           ;bringup.c: 321: void set_delay(int16_t value);bringup.c: 322: {;bringup.c: 323:   LATD 
      +                          = value & 0xff;
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _set_delay: [wreg+status,2]
  2030  08AE  0871               	movf	set_delay@value,w
  2031  08AF  0140               	movlb	0	; select bank0
  2032  08B0  009B               	movwf	27	;volatile
  2033                           
  2034                           ;bringup.c: 324:   LATE = (value >> 8) & 0x03;
  2035  08B1  0872               	movf	set_delay@value+1,w
  2036  08B2  3903               	andlw	3
  2037  08B3  009C               	movwf	28	;volatile
  2038  08B4  0008               	return
  2039  08B5                     __end_of_set_delay:	
  2040                           
  2041                           	psect	text3
  2042  0AFD                     __ptext3:	
  2043 ;; *************** function _send_ascii_int *****************
  2044 ;; Defined at:
  2045 ;;		line 168 in file "bringup.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  value           4   21[BANK0 ] unsigned long 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  x               8   26[BANK0 ] struct .
  2050 ;;  place           4   34[BANK0 ] unsigned long 
  2051 ;;  leading_foun    1   25[BANK0 ] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2061 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2062 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2063 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2064 ;;      Totals:         1      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2065 ;;Total ram usage:       18 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; Hardware stack levels required when called:    3
  2068 ;; This function calls:
  2069 ;;		___lldiv
  2070 ;;		_putchar
  2071 ;;		_uldiv
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;;		_count_frequency
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _send_ascii_int
  2080  0AFD                     _send_ascii_int:	
  2081                           
  2082                           ;bringup.c: 168: void send_ascii_int(uint32_t value);bringup.c: 169: {;bringup.c: 170:  
      +                           uldiv_t x;;bringup.c: 171:   uint8_t leading_found = 0;
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _send_ascii_int: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2086  0AFD  0140               	movlb	0	; select bank0
  2087  0AFE  01B9               	clrf	send_ascii_int@leading_found
  2088                           
  2089                           ;bringup.c: 172:   uint32_t place = 1000000000;
  2090  0AFF  303B               	movlw	59
  2091  0B00  00C5               	movwf	send_ascii_int@place+3
  2092  0B01  309A               	movlw	154
  2093  0B02  00C4               	movwf	send_ascii_int@place+2
  2094  0B03  30CA               	movlw	202
  2095  0B04  00C3               	movwf	send_ascii_int@place+1
  2096  0B05  3000               	movlw	0
  2097  0B06                     L1:	
  2098  0B06  00C2               	movwf	send_ascii_int@place
  2099                           
  2100                           ;bringup.c: 173:   while (place > 1){
  2101  0B07  0845               	movf	send_ascii_int@place+3,w
  2102  0B08  1D03               	btfss	3,2
  2103  0B09  2B14               	goto	l2417
  2104  0B0A  0844               	movf	send_ascii_int@place+2,w
  2105  0B0B  1D03               	btfss	3,2
  2106  0B0C  2B14               	goto	l2417
  2107  0B0D  0843               	movf	send_ascii_int@place+1,w
  2108  0B0E  1D03               	btfss	3,2
  2109  0B0F  2B14               	goto	l2417
  2110  0B10  3002               	movlw	2
  2111  0B11  0242               	subwf	send_ascii_int@place,w
  2112  0B12  1C03               	btfss	3,0
  2113  0B13  2B6E               	goto	l2431
  2114  0B14                     l2417:	
  2115                           ;bringup.c: 173:   while (place > 1){
  2116                           
  2117                           
  2118                           ;bringup.c: 174:     x = uldiv(value, place);
  2119  0B14  0838               	movf	send_ascii_int@value+3,w
  2120  0B15  00A8               	movwf	uldiv@number+3
  2121  0B16  0837               	movf	send_ascii_int@value+2,w
  2122  0B17  00A7               	movwf	uldiv@number+2
  2123  0B18  0836               	movf	send_ascii_int@value+1,w
  2124  0B19  00A6               	movwf	uldiv@number+1
  2125  0B1A  0835               	movf	send_ascii_int@value,w
  2126  0B1B  00A5               	movwf	uldiv@number
  2127  0B1C  0845               	movf	send_ascii_int@place+3,w
  2128  0B1D  00AC               	movwf	uldiv@denom+3
  2129  0B1E  0844               	movf	send_ascii_int@place+2,w
  2130  0B1F  00AB               	movwf	uldiv@denom+2
  2131  0B20  0843               	movf	send_ascii_int@place+1,w
  2132  0B21  00AA               	movwf	uldiv@denom+1
  2133  0B22  0842               	movf	send_ascii_int@place,w
  2134  0B23  00A9               	movwf	uldiv@denom
  2135  0B24  3189  21A3  318A   	fcall	_uldiv
  2136  0B27  0140               	movlb	0	; select bank0
  2137  0B28  3025               	movlw	low ?_uldiv
  2138  0B29  0086               	movwf	6
  2139  0B2A  3000               	movlw	high ?_uldiv
  2140  0B2B  0087               	movwf	7
  2141  0B2C  303A               	movlw	low send_ascii_int@x
  2142  0B2D  0084               	movwf	4
  2143  0B2E  3000               	movlw	high send_ascii_int@x
  2144  0B2F  0085               	movwf	5
  2145  0B30  3008               	movlw	8
  2146  0B31  00FC               	movwf	??_send_ascii_int
  2147  0B32                     u3050:	
  2148  0B32  0016               	moviw fsr1++
  2149  0B33  001A               	movwi fsr0++
  2150  0B34  0BFC               	decfsz	??_send_ascii_int,f
  2151  0B35  2B32               	goto	u3050
  2152                           
  2153                           ;bringup.c: 175:     if (x.quot > 0 || leading_found){
  2154  0B36  083D               	movf	send_ascii_int@x+3,w
  2155  0B37  043C               	iorwf	send_ascii_int@x+2,w
  2156  0B38  043B               	iorwf	send_ascii_int@x+1,w
  2157  0B39  043A               	iorwf	send_ascii_int@x,w
  2158  0B3A  1903               	btfsc	3,2
  2159  0B3B  0839               	movf	send_ascii_int@leading_found,w
  2160  0B3C  1903               	btfsc	3,2
  2161  0B3D  2B45               	goto	l2425
  2162                           
  2163                           ;bringup.c: 176:       leading_found = 1;
  2164  0B3E  01B9               	clrf	send_ascii_int@leading_found
  2165  0B3F  0AB9               	incf	send_ascii_int@leading_found,f
  2166                           
  2167                           ;bringup.c: 177:       putchar('0' + x.quot);
  2168  0B40  083A               	movf	send_ascii_int@x,w
  2169  0B41  3E30               	addlw	48
  2170  0B42  3187  27F8  318A   	fcall	_putchar
  2171  0B45                     l2425:	
  2172                           
  2173                           ;bringup.c: 179:     value = x.rem;
  2174  0B45  3004               	movlw	4
  2175  0B46  3E3A               	addlw	(low (send_ascii_int@x| 0))& (0+255)
  2176  0B47  0086               	movwf	6
  2177  0B48  0187               	clrf	7
  2178  0B49  3F40               	moviw [0]fsr1
  2179  0B4A  0140               	movlb	0	; select bank0
  2180  0B4B  00B5               	movwf	send_ascii_int@value
  2181  0B4C  3F41               	moviw [1]fsr1
  2182  0B4D  00B6               	movwf	send_ascii_int@value+1
  2183  0B4E  3F42               	moviw [2]fsr1
  2184  0B4F  00B7               	movwf	send_ascii_int@value+2
  2185  0B50  3F43               	moviw [3]fsr1
  2186  0B51  00B8               	movwf	send_ascii_int@value+3
  2187                           
  2188                           ;bringup.c: 180:     place = place / 10;
  2189  0B52  3000               	movlw	0
  2190  0B53  00F4               	movwf	___lldiv@divisor+3
  2191  0B54  3000               	movlw	0
  2192  0B55  00F3               	movwf	___lldiv@divisor+2
  2193  0B56  3000               	movlw	0
  2194  0B57  00F2               	movwf	___lldiv@divisor+1
  2195  0B58  300A               	movlw	10
  2196  0B59  00F1               	movwf	___lldiv@divisor
  2197  0B5A  0845               	movf	send_ascii_int@place+3,w
  2198  0B5B  00F8               	movwf	___lldiv@dividend+3
  2199  0B5C  0844               	movf	send_ascii_int@place+2,w
  2200  0B5D  00F7               	movwf	___lldiv@dividend+2
  2201  0B5E  0843               	movf	send_ascii_int@place+1,w
  2202  0B5F  00F6               	movwf	___lldiv@dividend+1
  2203  0B60  0842               	movf	send_ascii_int@place,w
  2204  0B61  00F5               	movwf	___lldiv@dividend
  2205  0B62  3189  21EB  318A   	fcall	___lldiv
  2206  0B65  0874               	movf	?___lldiv+3,w
  2207  0B66  0140               	movlb	0	; select bank0
  2208  0B67  00C5               	movwf	send_ascii_int@place+3
  2209  0B68  0873               	movf	?___lldiv+2,w
  2210  0B69  00C4               	movwf	send_ascii_int@place+2
  2211  0B6A  0872               	movf	?___lldiv+1,w
  2212  0B6B  00C3               	movwf	send_ascii_int@place+1
  2213  0B6C  0871               	movf	?___lldiv,w
  2214  0B6D  2B06               	goto	L1
  2215  0B6E                     l2431:	
  2216                           
  2217                           ;bringup.c: 182:   putchar('0' + value);
  2218  0B6E  0835               	movf	send_ascii_int@value,w
  2219  0B6F  3E30               	addlw	48
  2220  0B70  3187  27F8         	fcall	_putchar
  2221  0B72  0008               	return
  2222  0B73                     __end_of_send_ascii_int:	
  2223                           
  2224                           	psect	text4
  2225  09A3                     __ptext4:	
  2226 ;; *************** function _uldiv *****************
  2227 ;; Defined at:
  2228 ;;		line 4 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/culdiv.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  number          4    5[BANK0 ] unsigned long 
  2231 ;;  denom           4    9[BANK0 ] unsigned long 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  rv              8   13[BANK0 ] struct .
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  8    5[BANK0 ] struct .
  2236 ;; Registers used:
  2237 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2243 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2244 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2245 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2246 ;;      Totals:         1      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2247 ;;Total ram usage:       17 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    2
  2250 ;; This function calls:
  2251 ;;		___lldiv
  2252 ;;		___llmod
  2253 ;; This function is called by:
  2254 ;;		_send_ascii_int
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _uldiv
  2260  09A3                     _uldiv:	
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _uldiv: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2264  09A3  0140               	movlb	0	; select bank0
  2265  09A4  082C               	movf	uldiv@denom+3,w
  2266  09A5  00F4               	movwf	___lldiv@divisor+3
  2267  09A6  082B               	movf	uldiv@denom+2,w
  2268  09A7  00F3               	movwf	___lldiv@divisor+2
  2269  09A8  082A               	movf	uldiv@denom+1,w
  2270  09A9  00F2               	movwf	___lldiv@divisor+1
  2271  09AA  0829               	movf	uldiv@denom,w
  2272  09AB  00F1               	movwf	___lldiv@divisor
  2273  09AC  0828               	movf	uldiv@number+3,w
  2274  09AD  00F8               	movwf	___lldiv@dividend+3
  2275  09AE  0827               	movf	uldiv@number+2,w
  2276  09AF  00F7               	movwf	___lldiv@dividend+2
  2277  09B0  0826               	movf	uldiv@number+1,w
  2278  09B1  00F6               	movwf	___lldiv@dividend+1
  2279  09B2  0825               	movf	uldiv@number,w
  2280  09B3  00F5               	movwf	___lldiv@dividend
  2281  09B4  3189  21EB  3189   	fcall	___lldiv
  2282  09B7  0874               	movf	?___lldiv+3,w
  2283  09B8  0140               	movlb	0	; select bank0
  2284  09B9  00B0               	movwf	uldiv@rv+3
  2285  09BA  0873               	movf	?___lldiv+2,w
  2286  09BB  00AF               	movwf	uldiv@rv+2
  2287  09BC  0872               	movf	?___lldiv+1,w
  2288  09BD  00AE               	movwf	uldiv@rv+1
  2289  09BE  0871               	movf	?___lldiv,w
  2290  09BF  00AD               	movwf	uldiv@rv
  2291  09C0  082C               	movf	uldiv@denom+3,w
  2292  09C1  00F4               	movwf	___llmod@divisor+3
  2293  09C2  082B               	movf	uldiv@denom+2,w
  2294  09C3  00F3               	movwf	___llmod@divisor+2
  2295  09C4  082A               	movf	uldiv@denom+1,w
  2296  09C5  00F2               	movwf	___llmod@divisor+1
  2297  09C6  0829               	movf	uldiv@denom,w
  2298  09C7  00F1               	movwf	___llmod@divisor
  2299  09C8  0828               	movf	uldiv@number+3,w
  2300  09C9  00F8               	movwf	___llmod@dividend+3
  2301  09CA  0827               	movf	uldiv@number+2,w
  2302  09CB  00F7               	movwf	___llmod@dividend+2
  2303  09CC  0826               	movf	uldiv@number+1,w
  2304  09CD  00F6               	movwf	___llmod@dividend+1
  2305  09CE  0825               	movf	uldiv@number,w
  2306  09CF  00F5               	movwf	___llmod@dividend
  2307  09D0  3189  2161  3189   	fcall	___llmod
  2308  09D3  0874               	movf	?___llmod+3,w
  2309  09D4  0140               	movlb	0	; select bank0
  2310  09D5  00B4               	movwf	uldiv@rv+7
  2311  09D6  0873               	movf	?___llmod+2,w
  2312  09D7  00B3               	movwf	uldiv@rv+6
  2313  09D8  0872               	movf	?___llmod+1,w
  2314  09D9  00B2               	movwf	uldiv@rv+5
  2315  09DA  0871               	movf	?___llmod,w
  2316  09DB  00B1               	movwf	uldiv@rv+4
  2317  09DC  302D               	movlw	low uldiv@rv
  2318  09DD  0086               	movwf	6
  2319  09DE  3000               	movlw	high uldiv@rv
  2320  09DF  0087               	movwf	7
  2321  09E0  3025               	movlw	low ?_uldiv
  2322  09E1  0084               	movwf	4
  2323  09E2  3000               	movlw	high ?_uldiv
  2324  09E3  0085               	movwf	5
  2325  09E4  3008               	movlw	8
  2326  09E5  00FB               	movwf	??_uldiv
  2327  09E6                     u2230:	
  2328  09E6  0016               	moviw fsr1++
  2329  09E7  001A               	movwi fsr0++
  2330  09E8  0BFB               	decfsz	??_uldiv,f
  2331  09E9  29E6               	goto	u2230
  2332  09EA  0008               	return
  2333  09EB                     __end_of_uldiv:	
  2334                           
  2335                           	psect	text5
  2336  0961                     __ptext5:	
  2337 ;; *************** function ___llmod *****************
  2338 ;; Defined at:
  2339 ;;		line 5 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/llmod.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  divisor         4    1[COMMON] unsigned long 
  2342 ;;  dividend        4    5[COMMON] unsigned long 
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;  counter         1   10[COMMON] unsigned char 
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  4    1[COMMON] unsigned long 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2, status,0
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2354 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2355 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2356 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2357 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2358 ;;Total ram usage:       10 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; Hardware stack levels required when called:    1
  2361 ;; This function calls:
  2362 ;;		Nothing
  2363 ;; This function is called by:
  2364 ;;		_uldiv
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function ___llmod
  2370  0961                     ___llmod:	
  2371                           
  2372                           ;incstack = 0
  2373                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2374  0961  0874               	movf	___llmod@divisor+3,w
  2375  0962  0473               	iorwf	___llmod@divisor+2,w
  2376  0963  0472               	iorwf	___llmod@divisor+1,w
  2377  0964  0471               	iorwf	___llmod@divisor,w
  2378  0965  1903               	skipnz
  2379  0966  299A               	goto	l1721
  2380  0967  01FA               	clrf	___llmod@counter
  2381  0968  0AFA               	incf	___llmod@counter,f
  2382  0969                     l1711:	
  2383  0969  1BF4               	btfsc	___llmod@divisor+3,7
  2384  096A  2977               	goto	l1713
  2385  096B  3001               	movlw	1
  2386  096C                     u1715:	
  2387  096C  35F1               	lslf	___llmod@divisor,f
  2388  096D  0DF2               	rlf	___llmod@divisor+1,f
  2389  096E  0DF3               	rlf	___llmod@divisor+2,f
  2390  096F  0DF4               	rlf	___llmod@divisor+3,f
  2391  0970  0B89               	decfsz	9,f
  2392  0971  296C               	goto	u1715
  2393  0972  3001               	movlw	1
  2394  0973  00F9               	movwf	??___llmod
  2395  0974  0879               	movf	??___llmod,w
  2396  0975  07FA               	addwf	___llmod@counter,f
  2397  0976  2969               	goto	l1711
  2398  0977                     l1713:	
  2399  0977  0874               	movf	___llmod@divisor+3,w
  2400  0978  0278               	subwf	___llmod@dividend+3,w
  2401  0979  1D03               	skipz
  2402  097A  2985               	goto	u1735
  2403  097B  0873               	movf	___llmod@divisor+2,w
  2404  097C  0277               	subwf	___llmod@dividend+2,w
  2405  097D  1D03               	skipz
  2406  097E  2985               	goto	u1735
  2407  097F  0872               	movf	___llmod@divisor+1,w
  2408  0980  0276               	subwf	___llmod@dividend+1,w
  2409  0981  1D03               	skipz
  2410  0982  2985               	goto	u1735
  2411  0983  0871               	movf	___llmod@divisor,w
  2412  0984  0275               	subwf	___llmod@dividend,w
  2413  0985                     u1735:	
  2414  0985  1C03               	skipc
  2415  0986  298F               	goto	l1717
  2416  0987  0871               	movf	___llmod@divisor,w
  2417  0988  02F5               	subwf	___llmod@dividend,f
  2418  0989  0872               	movf	___llmod@divisor+1,w
  2419  098A  3BF6               	subwfb	___llmod@dividend+1,f
  2420  098B  0873               	movf	___llmod@divisor+2,w
  2421  098C  3BF7               	subwfb	___llmod@dividend+2,f
  2422  098D  0874               	movf	___llmod@divisor+3,w
  2423  098E  3BF8               	subwfb	___llmod@dividend+3,f
  2424  098F                     l1717:	
  2425  098F  3001               	movlw	1
  2426  0990                     u1745:	
  2427  0990  36F4               	lsrf	___llmod@divisor+3,f
  2428  0991  0CF3               	rrf	___llmod@divisor+2,f
  2429  0992  0CF2               	rrf	___llmod@divisor+1,f
  2430  0993  0CF1               	rrf	___llmod@divisor,f
  2431  0994  0B89               	decfsz	9,f
  2432  0995  2990               	goto	u1745
  2433  0996  3001               	movlw	1
  2434  0997  02FA               	subwf	___llmod@counter,f
  2435  0998  1D03               	btfss	3,2
  2436  0999  2977               	goto	l1713
  2437  099A                     l1721:	
  2438  099A  0878               	movf	___llmod@dividend+3,w
  2439  099B  00F4               	movwf	?___llmod+3
  2440  099C  0877               	movf	___llmod@dividend+2,w
  2441  099D  00F3               	movwf	?___llmod+2
  2442  099E  0876               	movf	___llmod@dividend+1,w
  2443  099F  00F2               	movwf	?___llmod+1
  2444  09A0  0875               	movf	___llmod@dividend,w
  2445  09A1  00F1               	movwf	?___llmod
  2446  09A2  0008               	return
  2447  09A3                     __end_of___llmod:	
  2448                           
  2449                           	psect	text6
  2450  09EB                     __ptext6:	
  2451 ;; *************** function ___lldiv *****************
  2452 ;; Defined at:
  2453 ;;		line 5 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/__lldiv.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  divisor         4    1[COMMON] unsigned long 
  2456 ;;  dividend        4    5[COMMON] unsigned long 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  quotient        4    0[BANK0 ] unsigned long 
  2459 ;;  counter         1    4[BANK0 ] unsigned char 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  4    1[COMMON] unsigned long 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2469 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2470 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2471 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2472 ;;      Totals:         9       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2473 ;;Total ram usage:       14 bytes
  2474 ;; Hardware stack levels used:    1
