

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun  1 10:56:48 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1708
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1272  0632  00DA               	movwf	vfpfcnvrt@fmt
  1273  0633  086A               	movf	vfprintf@ap,w
  1274  0634  00EC               	movwf	??_vfprintf+1
  1275  0635  086C               	movf	??_vfprintf+1,w
  1276  0636  00DB               	movwf	vfpfcnvrt@ap
  1277  0637  086D               	movf	vfprintf@fp,w
  1278  0638  3180  2092  3186   	fcall	_vfpfcnvrt
  1279  063B  085A               	movf	?_vfpfcnvrt,w
  1280  063C  0021               	movlb	1	; select bank1
  1281  063D  07A0               	addwf	_nout^(0+128),f
  1282  063E  0020               	movlb	0	; select bank0
  1283  063F  085B               	movf	?_vfpfcnvrt+1,w
  1284  0640  0021               	movlb	1	; select bank1
  1285  0641  3DA1               	addwfc	(_nout+1)^(0+128),f
  1286  0642  2E27               	goto	l2386
  1287  0643                     l2388:
  1288                           
  1289                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1378:     return nout;
  1290  0643  0021               	movlb	1	; select bank1
  1291  0644  0821               	movf	(_nout+1)^(0+128),w
  1292  0645  0020               	movlb	0	; select bank0
  1293  0646  00E9               	movwf	?_vfprintf+1
  1294  0647  0021               	movlb	1	; select bank1
  1295  0648  0820               	movf	_nout^(0+128),w
  1296  0649  0020               	movlb	0	; select bank0
  1297  064A  00E8               	movwf	?_vfprintf
  1298  064B  0008               	return
  1299  064C                     __end_of_vfprintf:
  1300                           
  1301                           	psect	text4
  1302  0092                     __ptext4:	
  1303 ;; *************** function _vfpfcnvrt *****************
  1304 ;; Defined at:
  1305 ;;		line 670 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  fp              1    wreg     PTR struct _IO_FILE
  1308 ;;		 -> NULL(0), 
  1309 ;;  fmt             1   58[BANK0 ] PTR PTR unsigned char 
  1310 ;;		 -> vfprintf@cfmt(2), 
  1311 ;;  ap              1   59[BANK0 ] PTR PTR void 
  1312 ;;		 -> printf@ap(1), 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  fp              1   13[BANK1 ] PTR struct _IO_FILE
  1315 ;;		 -> NULL(0), 
  1316 ;;  llu             8    4[BANK1 ] unsigned long long 
  1317 ;;  ll              8    0        long long 
  1318 ;;  f               4    0        long long 
  1319 ;;  ct              3    0        unsigned char [3]
  1320 ;;  done            2    0[BANK1 ] int 
  1321 ;;  vp              2    0        PTR void 
  1322 ;;  i               2    0        int 
  1323 ;;  cp              2    0        PTR unsigned char 
  1324 ;;  c               1   12[BANK1 ] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  2   58[BANK0 ] int 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 1F/0
  1331 ;;		On exit  : 1F/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1334 ;;      Params:         0       2       0       0       0       0       0       0
  1335 ;;      Locals:         0       0      14       0       0       0       0       0
  1336 ;;      Temps:          0      12       0       0       0       0       0       0
  1337 ;;      Totals:         0      14      14       0       0       0       0       0
  1338 ;;Total ram usage:       28 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:    6
  1341 ;; This function calls:
  1342 ;;		_atoi
  1343 ;;		_fputc
  1344 ;;		_isdigit
  1345 ;;		_strncmp
  1346 ;;		_xtoa
  1347 ;; This function is called by:
  1348 ;;		_vfprintf
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _vfpfcnvrt
  1354  0092                     _vfpfcnvrt:
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1358                           ;vfpfcnvrt@fp stored from wreg
  1359  0092  0021               	movlb	1	; select bank1
  1360  0093  00D9               	movwf	vfpfcnvrt@fp^(0+128)
  1361                           
  1362                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 670: static int vfpfcnvrt(FIL
      +                          E *fp, char *fmt[], va_list ap);/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c
      +                          : 671: {;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 672:     char c, *cp,
      +                           ct[3];;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 673:     int done, i;;
      +                          /opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 674:     long long ll;;/opt/mi
      +                          crochip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 675:     unsigned long long llu;
  1363  0094  0020               	movlb	0	; select bank0
  1364  0095  085A               	movf	vfpfcnvrt@fmt,w
  1365  0096  0086               	movwf	6
  1366  0097  0187               	clrf	7
  1367  0098  3F40               	moviw [0]fsr1
  1368  0099  00DC               	movwf	??_vfpfcnvrt
  1369  009A  3F41               	moviw [1]fsr1
  1370  009B  00DD               	movwf	??_vfpfcnvrt+1
  1371  009C  085C               	movf	??_vfpfcnvrt,w
  1372  009D  0084               	movwf	4
  1373  009E  085D               	movf	??_vfpfcnvrt+1,w
  1374  009F  0085               	movwf	5
  1375  00A0  0012               	moviw fsr0++
  1376  00A1  3A25               	xorlw	37
  1377  00A2  1D03               	btfss	3,2
  1378  00A3  2AD1               	goto	l2366
  1379                           
  1380                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 681:         ++*fmt;
  1381  00A4  085A               	movf	vfpfcnvrt@fmt,w
  1382  00A5  0086               	movwf	6
  1383  00A6  0187               	clrf	7
  1384  00A7  3001               	movlw	1
  1385  00A8  0781               	addwf	1,f
  1386  00A9  3141               	addfsr 1,1
  1387  00AA  1803               	skipnc
  1388  00AB  0A81               	incf	1,f
  1389                           
  1390                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 683:         flags = width = 
      +                          0;
  1391  00AC  0021               	movlb	1	; select bank1
  1392  00AD  01A2               	clrf	_width^(0+128)
  1393  00AE  01A3               	clrf	(_width+1)^(0+128)
  1394  00AF  01F9               	clrf	_flags
  1395  00B0  01FA               	clrf	_flags+1
  1396                           
  1397                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 684:         prec = -1;
  1398  00B1  30FF               	movlw	255
  1399  00B2  00A4               	movwf	_prec^(0+128)
  1400  00B3  30FF               	movlw	255
  1401  00B4  00A5               	movwf	(_prec^(0+128)+1)
  1402                           
  1403                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 688:         done = 0;
  1404  00B5  01CC               	clrf	vfpfcnvrt@done^(0+128)
  1405  00B6  01CD               	clrf	(vfpfcnvrt@done+1)^(0+128)
  1406                           
  1407                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 689:         while (!done) {
  1408  00B7  28CF               	goto	l2296
  1409  00B8                     l719:	
  1410                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 691:                 case '-'
      +                           :
  1411                           
  1412                           
  1413                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 692:                     flag
      +                          s |= (1 << 0);
  1414  00B8  1479               	bsf	_flags,0
  1415  00B9                     l2280:
  1416                           
  1417                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 693:                     ++*f
      +                          mt;
  1418  00B9  085A               	movf	vfpfcnvrt@fmt,w
  1419  00BA  0086               	movwf	6
  1420  00BB  0187               	clrf	7
  1421  00BC  3001               	movlw	1
  1422  00BD  0781               	addwf	1,f
  1423  00BE  3141               	addfsr 1,1
  1424  00BF  1803               	skipnc
  1425  00C0  0A81               	incf	1,f
  1426                           
  1427                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 694:                     brea
      +                          k;
  1428  00C1  28CF               	goto	l2296
  1429  00C2                     l721:	
  1430                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 695:                 case '0'
      +                           :
  1431                           
  1432                           
  1433                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 696:                     flag
      +                          s |= (1 << 1);
  1434  00C2  14F9               	bsf	_flags,1
  1435  00C3  28B9               	goto	l2280
  1436  00C4                     l722:	
  1437                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 699:                 case '+'
      +                           :
  1438                           
  1439                           
  1440                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 700:                     flag
      +                          s |= (1 << 2);
  1441  00C4  1579               	bsf	_flags,2
  1442  00C5  28B9               	goto	l2280
  1443  00C6                     l723:	
  1444                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 703:                 case ' '
      +                           :
  1445                           
  1446                           
  1447                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 704:                     flag
      +                          s |= (1 << 3);
  1448  00C6  15F9               	bsf	_flags,3
  1449  00C7  28B9               	goto	l2280
  1450  00C8                     l724:	
  1451                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 707:                 case '#'
      +                           :
  1452                           
  1453                           
  1454                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 708:                     flag
      +                          s |= (1 << 4);
  1455  00C8  1679               	bsf	_flags,4
  1456  00C9  28B9               	goto	l2280
  1457  00CA                     l2290:
  1458                           
  1459                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 712:                     done
      +                           = 1;
  1460  00CA  3001               	movlw	1
  1461  00CB  0021               	movlb	1	; select bank1
  1462  00CC  00CC               	movwf	vfpfcnvrt@done^(0+128)
  1463  00CD  3000               	movlw	0
  1464  00CE  00CD               	movwf	(vfpfcnvrt@done^(0+128)+1)
  1465  00CF                     l2296:	
  1466                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 713:                     brea
      +                          k;
  1467                           
  1468                           
  1469                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 689:         while (!done) {
  1470  00CF  0021               	movlb	1	; select bank1
  1471  00D0  084C               	movf	vfpfcnvrt@done^(0+128),w
  1472  00D1  044D               	iorwf	(vfpfcnvrt@done+1)^(0+128),w
  1473  00D2  1D03               	btfss	3,2
  1474  00D3  28FA               	goto	l726
  1475  00D4  0020               	movlb	0	; select bank0
  1476  00D5  085A               	movf	vfpfcnvrt@fmt,w
  1477  00D6  0086               	movwf	6
  1478  00D7  0187               	clrf	7
  1479  00D8  3F40               	moviw [0]fsr1
  1480  00D9  00DC               	movwf	??_vfpfcnvrt
  1481  00DA  3F41               	moviw [1]fsr1
  1482  00DB  00DD               	movwf	??_vfpfcnvrt+1
  1483  00DC  085C               	movf	??_vfpfcnvrt,w
  1484  00DD  0084               	movwf	4
  1485  00DE  085D               	movf	??_vfpfcnvrt+1,w
  1486  00DF  0085               	movwf	5
  1487  00E0  0800               	movf	0,w	;code access
  1488  00E1  00DE               	movwf	??_vfpfcnvrt+2
  1489  00E2  01DF               	clrf	??_vfpfcnvrt+3
  1490                           
  1491                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1492                           ; Switch size 1, requested type "simple"
  1493                           ; Number of cases is 1, Range of values is 0 to 0
  1494                           ; switch strategies available:
  1495                           ; Name         Instructions Cycles
  1496                           ; simple_byte            4     3 (average)
  1497                           ; direct_byte            8     6 (fixed)
  1498                           ; jumptable            260     6 (fixed)
  1499                           ;	Chosen strategy is simple_byte
  1500  00E3  085F               	movf	??_vfpfcnvrt+3,w
  1501  00E4  3A00               	xorlw	0	; case 0
  1502  00E5  1903               	skipnz
  1503  00E6  28E8               	goto	l2572
  1504  00E7  28CA               	goto	l2290
  1505  00E8                     l2572:
  1506                           
  1507                           ; Switch size 1, requested type "simple"
  1508                           ; Number of cases is 5, Range of values is 32 to 48
  1509                           ; switch strategies available:
  1510                           ; Name         Instructions Cycles
  1511                           ; simple_byte           16     9 (average)
  1512                           ; direct_byte           43     9 (fixed)
  1513                           ; jumptable            263     9 (fixed)
  1514                           ;	Chosen strategy is simple_byte
  1515  00E8  085E               	movf	??_vfpfcnvrt+2,w
  1516  00E9  3A20               	xorlw	32	; case 32
  1517  00EA  1903               	skipnz
  1518  00EB  28C6               	goto	l723
  1519  00EC  3A03               	xorlw	3	; case 35
  1520  00ED  1903               	skipnz
  1521  00EE  28C8               	goto	l724
  1522  00EF  3A08               	xorlw	8	; case 43
  1523  00F0  1903               	skipnz
  1524  00F1  28C4               	goto	l722
  1525  00F2  3A06               	xorlw	6	; case 45
  1526  00F3  1903               	skipnz
  1527  00F4  28B8               	goto	l719
  1528  00F5  3A1D               	xorlw	29	; case 48
  1529  00F6  1903               	skipnz
  1530  00F7  28C2               	goto	l721
  1531  00F8  28CA               	goto	l2290
  1532  00F9  28CF               	goto	l2296
  1533  00FA                     l726:
  1534                           
  1535                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 716:         if (flags & (1 <
      +                          < 0)) {
  1536  00FA  1C79               	btfss	_flags,0
  1537  00FB  2900               	goto	l2300
  1538                           
  1539                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 717:             flags &= ~(1
      +                           << 1);
  1540  00FC  30FD               	movlw	253
  1541  00FD  05F9               	andwf	_flags,f
  1542  00FE  30FF               	movlw	255
  1543  00FF  05FA               	andwf	_flags+1,f
  1544  0100                     l2300:
  1545                           
  1546                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 723:         if ((*fmt)[0] ==
      +                           '*') {
  1547  0100  0020               	movlb	0	; select bank0
  1548  0101  085A               	movf	vfpfcnvrt@fmt,w
  1549  0102  0086               	movwf	6
  1550  0103  0187               	clrf	7
  1551  0104  3F40               	moviw [0]fsr1
  1552  0105  00DC               	movwf	??_vfpfcnvrt
  1553  0106  3F41               	moviw [1]fsr1
  1554  0107  00DD               	movwf	??_vfpfcnvrt+1
  1555  0108  085C               	movf	??_vfpfcnvrt,w
  1556  0109  0084               	movwf	4
  1557  010A  085D               	movf	??_vfpfcnvrt+1,w
  1558  010B  0085               	movwf	5
  1559  010C  0012               	moviw fsr0++
  1560  010D  3A2A               	xorlw	42
  1561  010E  1D03               	btfss	3,2
  1562  010F  292E               	goto	l2312
  1563                           
  1564                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 724:             ++*fmt;
  1565  0110  085A               	movf	vfpfcnvrt@fmt,w
  1566  0111  0086               	movwf	6
  1567  0112  0187               	clrf	7
  1568  0113  3001               	movlw	1
  1569  0114  0781               	addwf	1,f
  1570  0115  3141               	addfsr 1,1
  1571  0116  1803               	skipnc
  1572  0117  0A81               	incf	1,f
  1573                           
  1574                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 725:             width = (*(i
      +                          nt *)__va_arg(*(int **)ap, (int)0));
  1575  0118  085B               	movf	vfpfcnvrt@ap,w
  1576  0119  0086               	movwf	6
  1577  011A  0187               	clrf	7
  1578  011B  0801               	movf	1,w
  1579  011C  0084               	movwf	4
  1580  011D  0185               	clrf	5
  1581  011E  3002               	movlw	2
  1582  011F  0781               	addwf	1,f
  1583  0120  3F00               	moviw [0]fsr0
  1584  0121  0021               	movlb	1	; select bank1
  1585  0122  00A2               	movwf	_width^(0+128)
  1586  0123  3F01               	moviw [1]fsr0
  1587  0124  00A3               	movwf	(_width+1)^(0+128)
  1588                           
  1589                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 726:             if (width < 
      +                          0) {
  1590  0125  1FA3               	btfss	(_width+1)^(0+128),7
  1591  0126  2973               	goto	l2322
  1592                           
  1593                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 727:                 flags |=
      +                           (1 << 0);
  1594  0127  1479               	bsf	_flags,0
  1595                           
  1596                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 728:                 width = 
      +                          -width;
  1597  0128  09A2               	comf	_width^(0+128),f
  1598  0129  09A3               	comf	(_width+1)^(0+128),f
  1599  012A  0AA2               	incf	_width^(0+128),f
  1600  012B  1903               	skipnz
  1601  012C  0AA3               	incf	(_width+1)^(0+128),f
  1602  012D  2973               	goto	l2322
  1603  012E                     l2312:
  1604                           
  1605                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 731:             width = atoi
      +                          (*fmt);
  1606  012E  085A               	movf	vfpfcnvrt@fmt,w
  1607  012F  0086               	movwf	6
  1608  0130  0187               	clrf	7
  1609  0131  3F40               	moviw [0]fsr1
  1610  0132  00A0               	movwf	atoi@s
  1611  0133  3F41               	moviw [1]fsr1
  1612  0134  00A1               	movwf	atoi@s+1
  1613  0135  3184  2444  3180   	fcall	_atoi
  1614  0138  0821               	movf	?_atoi+1,w
  1615  0139  0021               	movlb	1	; select bank1
  1616  013A  00A3               	movwf	(_width+1)^(0+128)
  1617  013B  0020               	movlb	0	; select bank0
  1618  013C  0820               	movf	?_atoi,w
  1619  013D  0021               	movlb	1	; select bank1
  1620  013E  00A2               	movwf	_width^(0+128)
  1621                           
  1622                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 732:             while ((0 ? 
      +                          isdigit((*fmt)[0]) : ((unsigned)((*fmt)[0])-'0') < 10)) {
  1623  013F  2949               	goto	l2316
  1624  0140                     l2314:
  1625                           
  1626                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 733:                 ++*fmt;
  1627  0140  0020               	movlb	0	; select bank0
  1628  0141  085A               	movf	vfpfcnvrt@fmt,w
  1629  0142  0086               	movwf	6
  1630  0143  0187               	clrf	7
  1631  0144  3001               	movlw	1
  1632  0145  0781               	addwf	1,f
  1633  0146  3141               	addfsr 1,1
  1634  0147  1803               	skipnc
  1635  0148  0A81               	incf	1,f
  1636  0149                     l2316:
  1637  0149  0020               	movlb	0	; select bank0
  1638  014A  085A               	movf	vfpfcnvrt@fmt,w
  1639  014B  0086               	movwf	6
  1640  014C  0187               	clrf	7
  1641  014D  3F40               	moviw [0]fsr1
  1642  014E  00DC               	movwf	??_vfpfcnvrt
  1643  014F  3F41               	moviw [1]fsr1
  1644  0150  00DD               	movwf	??_vfpfcnvrt+1
  1645  0151  085C               	movf	??_vfpfcnvrt,w
  1646  0152  0084               	movwf	4
  1647  0153  085D               	movf	??_vfpfcnvrt+1,w
  1648  0154  0085               	movwf	5
  1649  0155  0800               	movf	0,w	;code access
  1650  0156  3ED0               	addlw	208
  1651  0157  00DE               	movwf	??_vfpfcnvrt+2
  1652  0158  30FF               	movlw	255
  1653  0159  1803               	skipnc
  1654  015A  3000               	movlw	0
  1655  015B  00DF               	movwf	??_vfpfcnvrt+3
  1656  015C  3000               	movlw	0
  1657  015D  025F               	subwf	??_vfpfcnvrt+3,w
  1658  015E  300A               	movlw	10
  1659  015F  1903               	skipnz
  1660  0160  025E               	subwf	??_vfpfcnvrt+2,w
  1661  0161  1803               	btfsc	3,0
  1662  0162  2965               	goto	u2110
  1663  0163  3001               	movlw	1
  1664  0164  2966               	goto	u2120
  1665  0165                     u2110:
  1666  0165  3000               	movlw	0
  1667  0166                     u2120:
  1668  0166  00E0               	movwf	??_vfpfcnvrt+4
  1669  0167  01E1               	clrf	??_vfpfcnvrt+5
  1670  0168  0860               	movf	??_vfpfcnvrt+4,w
  1671  0169  0021               	movlb	1	; select bank1
  1672  016A  00CE               	movwf	_vfpfcnvrt$776^(0+128)
  1673  016B  0020               	movlb	0	; select bank0
  1674  016C  0861               	movf	??_vfpfcnvrt+5,w
  1675  016D  0021               	movlb	1	; select bank1
  1676  016E  00CF               	movwf	(_vfpfcnvrt$776+1)^(0+128)
  1677  016F  084E               	movf	_vfpfcnvrt$776^(0+128),w
  1678  0170  044F               	iorwf	(_vfpfcnvrt$776+1)^(0+128),w
  1679  0171  1D03               	btfss	3,2
  1680  0172  2940               	goto	l2314
  1681  0173                     l2322:
  1682                           
  1683                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1274:         if ((*fmt[0] ==
      +                           'x') || (*fmt[0] == 'X')) {
  1684  0173  0020               	movlb	0	; select bank0
  1685  0174  085A               	movf	vfpfcnvrt@fmt,w
  1686  0175  0086               	movwf	6
  1687  0176  0187               	clrf	7
  1688  0177  3F40               	moviw [0]fsr1
  1689  0178  00DC               	movwf	??_vfpfcnvrt
  1690  0179  3F41               	moviw [1]fsr1
  1691  017A  00DD               	movwf	??_vfpfcnvrt+1
  1692  017B  085C               	movf	??_vfpfcnvrt,w
  1693  017C  0084               	movwf	4
  1694  017D  085D               	movf	??_vfpfcnvrt+1,w
  1695  017E  0085               	movwf	5
  1696  017F  0012               	moviw fsr0++
  1697  0180  3A78               	xorlw	120
  1698  0181  1903               	btfsc	3,2
  1699  0182  2992               	goto	l2326
  1700  0183  085A               	movf	vfpfcnvrt@fmt,w
  1701  0184  0086               	movwf	6
  1702  0185  0187               	clrf	7
  1703  0186  3F40               	moviw [0]fsr1
  1704  0187  00DC               	movwf	??_vfpfcnvrt
  1705  0188  3F41               	moviw [1]fsr1
  1706  0189  00DD               	movwf	??_vfpfcnvrt+1
  1707  018A  085C               	movf	??_vfpfcnvrt,w
  1708  018B  0084               	movwf	4
  1709  018C  085D               	movf	??_vfpfcnvrt+1,w
  1710  018D  0085               	movwf	5
  1711  018E  0012               	moviw fsr0++
  1712  018F  3A58               	xorlw	88
  1713  0190  1D03               	btfss	3,2
  1714  0191  29EC               	goto	l2336
  1715  0192                     l2326:
  1716                           
  1717                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1276:             c = (*fmt)[
      +                          0];
  1718  0192  085A               	movf	vfpfcnvrt@fmt,w
  1719  0193  0086               	movwf	6
  1720  0194  0187               	clrf	7
  1721  0195  3F40               	moviw [0]fsr1
  1722  0196  00DC               	movwf	??_vfpfcnvrt
  1723  0197  3F41               	moviw [1]fsr1
  1724  0198  00DD               	movwf	??_vfpfcnvrt+1
  1725  0199  085C               	movf	??_vfpfcnvrt,w
  1726  019A  0084               	movwf	4
  1727  019B  085D               	movf	??_vfpfcnvrt+1,w
  1728  019C  0085               	movwf	5
  1729  019D  0800               	movf	0,w	;code access
  1730  019E  00DE               	movwf	??_vfpfcnvrt+2
  1731  019F  085E               	movf	??_vfpfcnvrt+2,w
  1732  01A0  0021               	movlb	1	; select bank1
  1733  01A1  00D8               	movwf	vfpfcnvrt@c^(0+128)
  1734                           
  1735                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1277:             ++*fmt;
  1736  01A2  0020               	movlb	0	; select bank0
  1737  01A3  085A               	movf	vfpfcnvrt@fmt,w
  1738  01A4  0086               	movwf	6
  1739  01A5  0187               	clrf	7
  1740  01A6  3001               	movlw	1
  1741  01A7  0781               	addwf	1,f
  1742  01A8  3141               	addfsr 1,1
  1743  01A9  1803               	skipnc
  1744  01AA  0A81               	incf	1,f
  1745                           
  1746                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1278:             llu = (unsi
      +                          gned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned int)0));
  1747  01AB  085B               	movf	vfpfcnvrt@ap,w
  1748  01AC  0086               	movwf	6
  1749  01AD  0187               	clrf	7
  1750  01AE  0801               	movf	1,w
  1751  01AF  0084               	movwf	4
  1752  01B0  0185               	clrf	5
  1753  01B1  3002               	movlw	2
  1754  01B2  0781               	addwf	1,f
  1755  01B3  3F00               	moviw [0]fsr0
  1756  01B4  0021               	movlb	1	; select bank1
  1757  01B5  00D0               	movwf	vfpfcnvrt@llu^(0+128)
  1758  01B6  3F01               	moviw [1]fsr0
  1759  01B7  00D1               	movwf	(vfpfcnvrt@llu+1)^(0+128)
  1760  01B8  01D2               	clrf	(vfpfcnvrt@llu+2)^(0+128)
  1761  01B9  01D3               	clrf	(vfpfcnvrt@llu+3)^(0+128)
  1762  01BA  01D4               	clrf	(vfpfcnvrt@llu+4)^(0+128)
  1763  01BB  01D5               	clrf	(vfpfcnvrt@llu+5)^(0+128)
  1764  01BC  01D6               	clrf	(vfpfcnvrt@llu+6)^(0+128)
  1765  01BD  01D7               	clrf	(vfpfcnvrt@llu+7)^(0+128)
  1766                           
  1767                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1280:             return xtoa
      +                          (fp, llu, c);
  1768  01BE  0850               	movf	vfpfcnvrt@llu^(0+128),w
  1769  01BF  0020               	movlb	0	; select bank0
  1770  01C0  00B4               	movwf	xtoa@d
  1771  01C1  0021               	movlb	1	; select bank1
  1772  01C2  0851               	movf	(vfpfcnvrt@llu+1)^(0+128),w
  1773  01C3  0020               	movlb	0	; select bank0
  1774  01C4  00B5               	movwf	xtoa@d+1
  1775  01C5  0021               	movlb	1	; select bank1
  1776  01C6  0852               	movf	(vfpfcnvrt@llu+2)^(0+128),w
