

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 29 12:41:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   796  04A9  119F               	bcf	31,3	;volatile
   797                           
   798                           ;main.c: 216:   SPBRG = 25;
   799  04AA  3000               	movlw	0
   800  04AB  009C               	movwf	28	;volatile
   801  04AC  3019               	movlw	25
   802  04AD  009B               	movwf	27	;volatile
   803  04AE                     l1759:
   804                           
   805                           ;main.c: 225:     if (STATE_DONE == ir_code.state){
   806  04AE  3002               	movlw	2
   807  04AF  0021               	movlb	1	; select bank1
   808  04B0  0621               	xorwf	(_ir_code^(0+128)+1),w
   809  04B1  1D03               	btfss	3,2
   810  04B2  2CAE               	goto	l1759
   811                           
   812                           ;main.c: 233:       for(int i=0; i<33; i++){
   813  04B3  01E9               	clrf	main@i^(0+128)
   814  04B4  01EA               	clrf	(main@i+1)^(0+128)
   815  04B5                     l1767:
   816                           
   817                           ;main.c: 234:  printf("%d %d\n", i, (int)stats[i]);
   818  04B5  300D               	movlw	low (STR_1| (0+32768))
   819  04B6  0021               	movlb	1	; select bank1
   820  04B7  00DD               	movwf	printf@fmt^(0+128)
   821  04B8  3086               	movlw	high (STR_1| (0+32768))
   822  04B9  00DE               	movwf	(printf@fmt^(0+128)+1)
   823  04BA  086A               	movf	(main@i+1)^(0+128),w
   824  04BB  00E0               	movwf	((?_printf+1)^(0+128)+2)
   825  04BC  0869               	movf	main@i^(0+128),w
   826  04BD  00DF               	movwf	(?_printf^(0+128)+2)
   827  04BE  0869               	movf	main@i^(0+128),w
   828  04BF  3E20               	addlw	(low (_stats| (0+256)))& (0+255)
   829  04C0  0086               	movwf	6
   830  04C1  3001               	movlw	1	; select bank2/3
   831  04C2  0087               	movwf	7
   832  04C3  0801               	movf	1,w
   833  04C4  00E7               	movwf	??_main^(0+128)
   834  04C5  01E8               	clrf	(??_main^(0+128)+1)
   835  04C6  0867               	movf	??_main^(0+128),w
   836  04C7  00E1               	movwf	(?_printf^(0+128)+4)
   837  04C8  0868               	movf	(??_main+1)^(0+128),w
   838  04C9  00E2               	movwf	((?_printf+1)^(0+128)+4)
   839  04CA  3185  25DF  3184   	fcall	_printf
   840                           
   841                           ;main.c: 235:       }
   842  04CD  3001               	movlw	1
   843  04CE  0021               	movlb	1	; select bank1
   844  04CF  07E9               	addwf	main@i^(0+128),f
   845  04D0  3000               	movlw	0
   846  04D1  3DEA               	addwfc	(main@i+1)^(0+128),f
   847  04D2  086A               	movf	(main@i+1)^(0+128),w
   848  04D3  3A80               	xorlw	128
   849  04D4  00E7               	movwf	??_main^(0+128)
   850  04D5  3080               	movlw	128
   851  04D6  0267               	subwf	??_main^(0+128),w
   852  04D7  1D03               	skipz
   853  04D8  2CDB               	goto	u1635
   854  04D9  3021               	movlw	33
   855  04DA  0269               	subwf	main@i^(0+128),w
   856  04DB                     u1635:
   857  04DB  1C03               	skipc
   858  04DC  2CB5               	goto	l1767
   859                           
   860                           ;main.c: 238:       ir_code.state = STATE_RESET;
   861  04DD  0021               	movlb	1	; select bank1
   862  04DE  01A1               	clrf	(_ir_code^(0+128)+1)
   863  04DF  2CAE               	goto	l1759
   864  04E0                     __end_of_main:
   865                           
   866                           	psect	text1
   867  05DF                     __ptext1:	
   868 ;; *************** function _printf *****************
   869 ;; Defined at:
   870 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/printf.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
   873 ;;		 -> STR_1(7), 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  ret             2    0        int 
   876 ;;  ap              1    9[BANK1 ] PTR void [1]
   877 ;;		 -> ?_printf(2), 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  2    0[BANK1 ] int 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 1F/1
   884 ;;		On exit  : 1F/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   887 ;;      Params:         0       0       6       0
   888 ;;      Locals:         0       0       3       0
   889 ;;      Temps:          0       0       1       0
   890 ;;      Totals:         0       0      10       0
   891 ;;Total ram usage:       10 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    8
   894 ;; This function calls:
   895 ;;		_vfprintf
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _printf
   903  05DF                     _printf:
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   907  05DF  30DF               	movlw	(low ((?_printf| 0+2)))& (0+255)
   908  05E0  00E3               	movwf	??_printf^(0+128)
   909  05E1  0863               	movf	??_printf^(0+128),w
   910  05E2  00E6               	movwf	printf@ap^(0+128)
   911  05E3  085E               	movf	(printf@fmt+1)^(0+128),w
   912  05E4  0020               	movlb	0	; select bank0
   913  05E5  00E9               	movwf	vfprintf@fmt+1
   914  05E6  0021               	movlb	1	; select bank1
   915  05E7  085D               	movf	printf@fmt^(0+128),w
   916  05E8  0020               	movlb	0	; select bank0
   917  05E9  00E8               	movwf	vfprintf@fmt
   918  05EA  30E6               	movlw	(low (printf@ap| 0))& (0+255)
   919  05EB  0021               	movlb	1	; select bank1
   920  05EC  00E3               	movwf	??_printf^(0+128)
   921  05ED  0863               	movf	??_printf^(0+128),w
   922  05EE  0020               	movlb	0	; select bank0
   923  05EF  00EA               	movwf	vfprintf@ap
   924  05F0  3000               	movlw	0
   925  05F1  3185  255F         	fcall	_vfprintf
   926  05F3  0008               	return
   927  05F4                     __end_of_printf:
   928                           
   929                           	psect	text2
   930  055F                     __ptext2:	
   931 ;; *************** function _vfprintf *****************
   932 ;; Defined at:
   933 ;;		line 1368 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  fp              1    wreg     PTR struct _IO_FILE
   936 ;;		 -> NULL(0), 
   937 ;;  fmt             2   72[BANK0 ] PTR const unsigned char 
   938 ;;		 -> STR_1(7), 
   939 ;;  ap              1   74[BANK0 ] PTR PTR void 
   940 ;;		 -> printf@ap(1), 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  fp              1   77[BANK0 ] PTR struct _IO_FILE
   943 ;;		 -> NULL(0), 
   944 ;;  cfmt            2   78[BANK0 ] PTR unsigned char 
   945 ;;		 -> STR_1(7), 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2   72[BANK0 ] int 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 1F/0
   952 ;;		On exit  : 1F/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   955 ;;      Params:         0       3       0       0
   956 ;;      Locals:         0       3       0       0
   957 ;;      Temps:          0       2       0       0
   958 ;;      Totals:         0       8       0       0
   959 ;;Total ram usage:        8 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    7
   962 ;; This function calls:
   963 ;;		_vfpfcnvrt
   964 ;; This function is called by:
   965 ;;		_printf
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _vfprintf
   971  055F                     _vfprintf:
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   975                           ;vfprintf@fp stored from wreg
   976  055F  00ED               	movwf	vfprintf@fp
   977                           
   978                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1368: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1
      +                          369: {;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1371:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1373:     cfmt = (char *)fmt;
   979  0560  0869               	movf	vfprintf@fmt+1,w
   980  0561  00EF               	movwf	vfprintf@cfmt+1
   981  0562  0868               	movf	vfprintf@fmt,w
   982  0563  00EE               	movwf	vfprintf@cfmt
   983                           
   984                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1374:     nout = 0;
   985  0564  0021               	movlb	1	; select bank1
   986  0565  01A6               	clrf	_nout^(0+128)
   987  0566  01A7               	clrf	(_nout+1)^(0+128)
   988  0567                     l1705:	
   989                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1375:     while (*cfmt) {
   990                           
   991                           
   992                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1375:     while (*cfmt) {
   993  0567  0020               	movlb	0	; select bank0
   994  0568  086E               	movf	vfprintf@cfmt,w
   995  0569  0084               	movwf	4
   996  056A  086F               	movf	vfprintf@cfmt+1,w
   997  056B  0085               	movwf	5
   998  056C  0012               	moviw fsr0++
   999  056D  1903               	btfsc	3,2
  1000  056E  2D83               	goto	l1707
  1001                           
  1002                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1376:         nout += vfpfcnv
      +                          rt(fp, &cfmt, ap);
  1003  056F  306E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1004  0570  00EB               	movwf	??_vfprintf
  1005  0571  086B               	movf	??_vfprintf,w
  1006  0572  00D8               	movwf	vfpfcnvrt@fmt
  1007  0573  086A               	movf	vfprintf@ap,w
  1008  0574  00EC               	movwf	??_vfprintf+1
  1009  0575  086C               	movf	??_vfprintf+1,w
  1010  0576  00D9               	movwf	vfpfcnvrt@ap
  1011  0577  086D               	movf	vfprintf@fp,w
  1012  0578  3183  23B3  3185   	fcall	_vfpfcnvrt
  1013  057B  0858               	movf	?_vfpfcnvrt,w
  1014  057C  0021               	movlb	1	; select bank1
  1015  057D  07A6               	addwf	_nout^(0+128),f
  1016  057E  0020               	movlb	0	; select bank0
  1017  057F  0859               	movf	?_vfpfcnvrt+1,w
  1018  0580  0021               	movlb	1	; select bank1
  1019  0581  3DA7               	addwfc	(_nout+1)^(0+128),f
  1020  0582  2D67               	goto	l1705
  1021  0583                     l1707:
  1022                           
  1023                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1378:     return nout;
  1024  0583  0021               	movlb	1	; select bank1
  1025  0584  0827               	movf	(_nout+1)^(0+128),w
  1026  0585  0020               	movlb	0	; select bank0
  1027  0586  00E9               	movwf	?_vfprintf+1
  1028  0587  0021               	movlb	1	; select bank1
  1029  0588  0826               	movf	_nout^(0+128),w
  1030  0589  0020               	movlb	0	; select bank0
  1031  058A  00E8               	movwf	?_vfprintf
  1032  058B  0008               	return
  1033  058C                     __end_of_vfprintf:
  1034                           
  1035                           	psect	text3
  1036  03B3                     __ptext3:	
  1037 ;; *************** function _vfpfcnvrt *****************
  1038 ;; Defined at:
  1039 ;;		line 670 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  fp              1    wreg     PTR struct _IO_FILE
  1042 ;;		 -> NULL(0), 
  1043 ;;  fmt             1   56[BANK0 ] PTR PTR unsigned char 
  1044 ;;		 -> vfprintf@cfmt(2), 
  1045 ;;  ap              1   57[BANK0 ] PTR PTR void 
  1046 ;;		 -> printf@ap(1), 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  fp              1   71[BANK0 ] PTR struct _IO_FILE
  1049 ;;		 -> NULL(0), 
  1050 ;;  ll              8   63[BANK0 ] long long 
  1051 ;;  llu             8    0        unsigned long long 
  1052 ;;  f               4    0        unsigned long long 
  1053 ;;  ct              3    0        unsigned char [3]
  1054 ;;  vp              2    0        PTR void 
  1055 ;;  i               2    0        int 
  1056 ;;  done            2    0        int 
  1057 ;;  cp              2    0        PTR unsigned char 
  1058 ;;  c               1    0        unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  2   56[BANK0 ] int 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 1F/0
  1065 ;;		On exit  : 1F/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1068 ;;      Params:         0       2       0       0
  1069 ;;      Locals:         0       9       0       0
  1070 ;;      Temps:          0       5       0       0
  1071 ;;      Totals:         0      16       0       0
  1072 ;;Total ram usage:       16 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    6
  1075 ;; This function calls:
  1076 ;;		_dtoa
  1077 ;;		_fputc
  1078 ;; This function is called by:
  1079 ;;		_vfprintf
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _vfpfcnvrt
  1085  03B3                     _vfpfcnvrt:
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1089                           ;vfpfcnvrt@fp stored from wreg
  1090  03B3  00E7               	movwf	vfpfcnvrt@fp
  1091                           
  1092                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 670: static int vfpfcnvrt(FIL
      +                          E *fp, char *fmt[], va_list ap);/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c
      +                          : 671: {;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 672:     char c, *cp,
      +                           ct[3];;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 673:     int done, i;;
      +                          /opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 674:     long long ll;;/opt/mi
      +                          crochip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 675:     unsigned long long llu;
  1093  03B4  0858               	movf	vfpfcnvrt@fmt,w
  1094  03B5  0086               	movwf	6
  1095  03B6  0187               	clrf	7
  1096  03B7  3F40               	moviw [0]fsr1
  1097  03B8  00DA               	movwf	??_vfpfcnvrt
  1098  03B9  3F41               	moviw [1]fsr1
  1099  03BA  00DB               	movwf	??_vfpfcnvrt+1
  1100  03BB  085A               	movf	??_vfpfcnvrt,w
  1101  03BC  0084               	movwf	4
  1102  03BD  085B               	movf	??_vfpfcnvrt+1,w
  1103  03BE  0085               	movwf	5
  1104  03BF  0012               	moviw fsr0++
  1105  03C0  3A25               	xorlw	37
  1106  03C1  1D03               	btfss	3,2
  1107  03C2  2C5E               	goto	l1691
  1108                           
  1109                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 681:         ++*fmt;
  1110  03C3  0858               	movf	vfpfcnvrt@fmt,w
  1111  03C4  0086               	movwf	6
  1112  03C5  0187               	clrf	7
  1113  03C6  3001               	movlw	1
  1114  03C7  0781               	addwf	1,f
  1115  03C8  3141               	addfsr 1,1
  1116  03C9  1803               	skipnc
  1117  03CA  0A81               	incf	1,f
  1118                           
  1119                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 683:         flags = width = 
      +                          0;
  1120  03CB  0021               	movlb	1	; select bank1
  1121  03CC  01A8               	clrf	_width^(0+128)
  1122  03CD  01A9               	clrf	(_width+1)^(0+128)
  1123  03CE  01F8               	clrf	_flags
  1124  03CF  01F9               	clrf	_flags+1
  1125                           
  1126                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 684:         prec = -1;
  1127  03D0  30FF               	movlw	255
  1128  03D1  00AA               	movwf	_prec^(0+128)
  1129  03D2  30FF               	movlw	255
  1130  03D3  00AB               	movwf	(_prec^(0+128)+1)
  1131                           
  1132                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 825:         if ((*fmt[0] == 
      +                          'd') || (*fmt[0] == 'i')) {
  1133  03D4  0020               	movlb	0	; select bank0
  1134  03D5  0858               	movf	vfpfcnvrt@fmt,w
  1135  03D6  0086               	movwf	6
  1136  03D7  0187               	clrf	7
  1137  03D8  3F40               	moviw [0]fsr1
  1138  03D9  00DA               	movwf	??_vfpfcnvrt
  1139  03DA  3F41               	moviw [1]fsr1
  1140  03DB  00DB               	movwf	??_vfpfcnvrt+1
  1141  03DC  085A               	movf	??_vfpfcnvrt,w
  1142  03DD  0084               	movwf	4
  1143  03DE  085B               	movf	??_vfpfcnvrt+1,w
  1144  03DF  0085               	movwf	5
  1145  03E0  0012               	moviw fsr0++
  1146  03E1  3A64               	xorlw	100
  1147  03E2  1903               	btfsc	3,2
  1148  03E3  2BF3               	goto	l1667
  1149  03E4  0858               	movf	vfpfcnvrt@fmt,w
  1150  03E5  0086               	movwf	6
  1151  03E6  0187               	clrf	7
  1152  03E7  3F40               	moviw [0]fsr1
  1153  03E8  00DA               	movwf	??_vfpfcnvrt
  1154  03E9  3F41               	moviw [1]fsr1
  1155  03EA  00DB               	movwf	??_vfpfcnvrt+1
  1156  03EB  085A               	movf	??_vfpfcnvrt,w
  1157  03EC  0084               	movwf	4
  1158  03ED  085B               	movf	??_vfpfcnvrt+1,w
  1159  03EE  0085               	movwf	5
  1160  03EF  0012               	moviw fsr0++
  1161  03F0  3A69               	xorlw	105
  1162  03F1  1D03               	btfss	3,2
  1163  03F2  2C2C               	goto	l1675
  1164  03F3                     l1667:
  1165                           
  1166                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 827:             ++*fmt;
  1167  03F3  0858               	movf	vfpfcnvrt@fmt,w
  1168  03F4  0086               	movwf	6
  1169  03F5  0187               	clrf	7
  1170  03F6  3001               	movlw	1
  1171  03F7  0781               	addwf	1,f
  1172  03F8  3141               	addfsr 1,1
  1173  03F9  1803               	skipnc
  1174  03FA  0A81               	incf	1,f
  1175                           
  1176                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 828:             ll = (long l
      +                          ong)(*(int *)__va_arg(*(int **)ap, (int)0));
  1177  03FB  0859               	movf	vfpfcnvrt@ap,w
  1178  03FC  0086               	movwf	6
  1179  03FD  0187               	clrf	7
  1180  03FE  0801               	movf	1,w
  1181  03FF  0084               	movwf	4
  1182  0400  0185               	clrf	5
  1183  0401  3002               	movlw	2
  1184  0402  0781               	addwf	1,f
  1185  0403  3F00               	moviw [0]fsr0
  1186  0404  00DA               	movwf	??_vfpfcnvrt
  1187  0405  3F01               	moviw [1]fsr0
  1188  0406  00DB               	movwf	??_vfpfcnvrt+1
  1189  0407  085A               	movf	??_vfpfcnvrt,w
  1190  0408  00DF               	movwf	vfpfcnvrt@ll
  1191  0409  085B               	movf	??_vfpfcnvrt+1,w
  1192  040A  00E0               	movwf	vfpfcnvrt@ll+1
  1193  040B  0D89               	rlf	9,f
  1194  040C  3B89               	subwfb	9,f
  1195  040D  0989               	comf	9,f
  1196  040E  00E1               	movwf	vfpfcnvrt@ll+2
  1197  040F  00E2               	movwf	vfpfcnvrt@ll+3
  1198  0410  00E3               	movwf	vfpfcnvrt@ll+4
  1199  0411  00E4               	movwf	vfpfcnvrt@ll+5
  1200  0412  00E5               	movwf	vfpfcnvrt@ll+6
  1201  0413  00E6               	movwf	vfpfcnvrt@ll+7
  1202                           
  1203                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 830:             return dtoa(
      +                          fp, ll);
  1204  0414  085F               	movf	vfpfcnvrt@ll,w
  1205  0415  00BA               	movwf	dtoa@d
  1206  0416  0860               	movf	vfpfcnvrt@ll+1,w
  1207  0417  00BB               	movwf	dtoa@d+1
  1208  0418  0861               	movf	vfpfcnvrt@ll+2,w
  1209  0419  00BC               	movwf	dtoa@d+2
  1210  041A  0862               	movf	vfpfcnvrt@ll+3,w
  1211  041B  00BD               	movwf	dtoa@d+3
  1212  041C  0863               	movf	vfpfcnvrt@ll+4,w
  1213  041D  00BE               	movwf	dtoa@d+4
  1214  041E  0864               	movf	vfpfcnvrt@ll+5,w
  1215  041F  00BF               	movwf	dtoa@d+5
  1216  0420  0865               	movf	vfpfcnvrt@ll+6,w
  1217  0421  00C0               	movwf	dtoa@d+6
  1218  0422  0866               	movf	vfpfcnvrt@ll+7,w
  1219  0423  00C1               	movwf	dtoa@d+7
  1220  0424  0867               	movf	vfpfcnvrt@fp,w
  1221  0425  3180  209F         	fcall	_dtoa
  1222  0427  083B               	movf	?_dtoa+1,w
  1223  0428  00D9               	movwf	?_vfpfcnvrt+1
  1224  0429  083A               	movf	?_dtoa,w
  1225  042A  00D8               	movwf	?_vfpfcnvrt
  1226  042B  0008               	return
  1227  042C                     l1675:
  1228                           
  1229                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1350:         if ((*fmt)[0] =
      +                          = '%') {
  1230  042C  0858               	movf	vfpfcnvrt@fmt,w
  1231  042D  0086               	movwf	6
  1232  042E  0187               	clrf	7
  1233  042F  3F40               	moviw [0]fsr1
  1234  0430  00DA               	movwf	??_vfpfcnvrt
  1235  0431  3F41               	moviw [1]fsr1
  1236  0432  00DB               	movwf	??_vfpfcnvrt+1
  1237  0433  085A               	movf	??_vfpfcnvrt,w
  1238  0434  0084               	movwf	4
  1239  0435  085B               	movf	??_vfpfcnvrt+1,w
  1240  0436  0085               	movwf	5
  1241  0437  0012               	moviw fsr0++
  1242  0438  3A25               	xorlw	37
  1243  0439  1D03               	btfss	3,2
  1244  043A  2C53               	goto	l1685
  1245                           
  1246                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1351:             ++*fmt;
  1247  043B  0858               	movf	vfpfcnvrt@fmt,w
  1248  043C  0086               	movwf	6
  1249  043D  0187               	clrf	7
  1250  043E  3001               	movlw	1
  1251  043F  0781               	addwf	1,f
  1252  0440  3141               	addfsr 1,1
  1253  0441  1803               	skipnc
  1254  0442  0A81               	incf	1,f
  1255                           
  1256                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1352:             fputc((int)
      +                          '%', fp);
  1257  0443  3025               	movlw	37
  1258  0444  00F4               	movwf	fputc@c
  1259  0445  3000               	movlw	0
  1260  0446  00F5               	movwf	fputc@c+1
  1261  0447  0867               	movf	vfpfcnvrt@fp,w
  1262  0448  00DA               	movwf	??_vfpfcnvrt
  1263  0449  085A               	movf	??_vfpfcnvrt,w
  1264  044A  00F6               	movwf	fputc@fp
  1265  044B  3185  252A         	fcall	_fputc
  1266  044D                     l1681:
  1267                           
  1268                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1353:             return 1;
  1269  044D  3001               	movlw	1
  1270  044E  0020               	movlb	0	; select bank0
  1271  044F  00D8               	movwf	?_vfpfcnvrt
  1272  0450  3000               	movlw	0
  1273  0451  00D9               	movwf	?_vfpfcnvrt+1
  1274  0452  0008               	return
  1275  0453                     l1685:
  1276                           
  1277                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1357:         ++*fmt;
  1278  0453  0858               	movf	vfpfcnvrt@fmt,w
  1279  0454  0086               	movwf	6
  1280  0455  0187               	clrf	7
  1281  0456  3001               	movlw	1
  1282  0457  0781               	addwf	1,f
  1283  0458  3141               	addfsr 1,1
  1284  0459  1803               	skipnc
  1285  045A  0A81               	incf	1,f
  1286                           
  1287                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1358:         return 0;
  1288  045B  01D8               	clrf	?_vfpfcnvrt
  1289  045C  01D9               	clrf	?_vfpfcnvrt+1
  1290  045D  0008               	return
  1291  045E                     l1691:
  1292                           
  1293                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1362:     fputc((int)(*fmt)[0
      +                          ], fp);
  1294  045E  0858               	movf	vfpfcnvrt@fmt,w
  1295  045F  0086               	movwf	6
  1296  0460  0187               	clrf	7
  1297  0461  3F40               	moviw [0]fsr1
  1298  0462  00DA               	movwf	??_vfpfcnvrt
  1299  0463  3F41               	moviw [1]fsr1
  1300  0464  00DB               	movwf	??_vfpfcnvrt+1
  1301  0465  085A               	movf	??_vfpfcnvrt,w
  1302  0466  0084               	movwf	4
  1303  0467  085B               	movf	??_vfpfcnvrt+1,w
  1304  0468  0085               	movwf	5
  1305  0469  0800               	movf	0,w	;code access
  1306  046A  00DC               	movwf	??_vfpfcnvrt+2
  1307  046B  01DD               	clrf	??_vfpfcnvrt+3
  1308  046C  085C               	movf	??_vfpfcnvrt+2,w
  1309  046D  00F4               	movwf	fputc@c
  1310  046E  085D               	movf	??_vfpfcnvrt+3,w
  1311  046F  00F5               	movwf	fputc@c+1
  1312  0470  0867               	movf	vfpfcnvrt@fp,w
  1313  0471  00DE               	movwf	??_vfpfcnvrt+4
  1314  0472  085E               	movf	??_vfpfcnvrt+4,w
  1315  0473  00F6               	movwf	fputc@fp
  1316  0474  3185  252A  3183   	fcall	_fputc
  1317                           
  1318                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1363:     ++*fmt;
  1319  0477  0020               	movlb	0	; select bank0
  1320  0478  0858               	movf	vfpfcnvrt@fmt,w
  1321  0479  0086               	movwf	6
  1322  047A  0187               	clrf	7
  1323  047B  3001               	movlw	1
  1324  047C  0781               	addwf	1,f
  1325  047D  3141               	addfsr 1,1
  1326  047E  1803               	skipnc
  1327  047F  0A81               	incf	1,f
  1328  0480  2C4D               	goto	l1681
  1329  0481                     __end_of_vfpfcnvrt:
  1330                           
