

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 28 14:41:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F15376 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   763  013F  0873               	movf	?_measure_gated_osc+2,w
   764  0140  00C8               	movwf	main@freq+2
   765  0141  0872               	movf	?_measure_gated_osc+1,w
   766  0142  00C7               	movwf	main@freq+1
   767  0143  0871               	movf	?_measure_gated_osc,w
   768  0144  00C6               	movwf	main@freq
   769                           
   770                           ;bringup.c: 280:       send_ascii_int(delay_val);
   771  0145  084C               	movf	main@delay_val,w
   772  0146  00B5               	movwf	send_ascii_int@value
   773  0147  084D               	movf	main@delay_val+1,w
   774  0148  00B6               	movwf	send_ascii_int@value+1
   775  0149  01B7               	clrf	send_ascii_int@value+2
   776  014A  01B8               	clrf	send_ascii_int@value+3
   777  014B  3180  20AF  3181   	fcall	_send_ascii_int
   778                           
   779                           ;bringup.c: 281:       putchar(' ');
   780  014E  3020               	movlw	32
   781  014F  3182  22C3  3181   	fcall	_putchar
   782                           
   783                           ;bringup.c: 282:       send_ascii_int(tune_val);
   784  0152  3000               	movlw	0
   785  0153  0140               	movlb	0	; select bank0
   786  0154  00B8               	movwf	send_ascii_int@value+3
   787  0155  3000               	movlw	0
   788  0156  00B7               	movwf	send_ascii_int@value+2
   789  0157  3000               	movlw	0
   790  0158  00B6               	movwf	send_ascii_int@value+1
   791  0159  3000               	movlw	0
   792  015A  00B5               	movwf	send_ascii_int@value
   793  015B  3180  20AF  3181   	fcall	_send_ascii_int
   794                           
   795                           ;bringup.c: 283:       putchar(' ');
   796  015E  3020               	movlw	32
   797  015F  3182  22C3  3181   	fcall	_putchar
   798                           
   799                           ;bringup.c: 284:       send_ascii_int(freq);
   800  0162  0140               	movlb	0	; select bank0
   801  0163  0849               	movf	main@freq+3,w
   802  0164  00B8               	movwf	send_ascii_int@value+3
   803  0165  0848               	movf	main@freq+2,w
   804  0166  00B7               	movwf	send_ascii_int@value+2
   805  0167  0847               	movf	main@freq+1,w
   806  0168  00B6               	movwf	send_ascii_int@value+1
   807  0169  0846               	movf	main@freq,w
   808  016A  00B5               	movwf	send_ascii_int@value
   809  016B  3180  20AF  3181   	fcall	_send_ascii_int
   810                           
   811                           ;bringup.c: 285:       putchar('\n');
   812  016E  300A               	movlw	10
   813  016F  3182  22C3  3181   	fcall	_putchar
   814                           
   815                           ;bringup.c: 286:     }
   816  0172  3001               	movlw	1
   817  0173  0140               	movlb	0	; select bank0
   818  0174  07CC               	addwf	main@delay_val,f
   819  0175  3000               	movlw	0
   820  0176  3DCD               	addwfc	main@delay_val+1,f
   821  0177  3004               	movlw	4
   822  0178  024D               	subwf	main@delay_val+1,w
   823  0179  3000               	movlw	0
   824  017A  1903               	skipnz
   825  017B  024C               	subwf	main@delay_val,w
   826  017C  1803               	btfsc	3,0
   827  017D  2928               	goto	l1129
   828  017E  292B               	goto	l1135
   829  017F                     __end_of_main:	
   830                           
   831                           	psect	text1
   832  02B3                     __ptext1:	
   833 ;; *************** function _set_fine_tune *****************
   834 ;; Defined at:
   835 ;;		line 260 in file "bringup.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  value           2    1[COMMON] short 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   849 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   852 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   853 ;;Total ram usage:        2 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _set_fine_tune
   865  02B3                     _set_fine_tune:	
   866                           
   867                           ;bringup.c: 260: void set_fine_tune(int16_t value);bringup.c: 261: {;bringup.c: 263:   L
      +                          ATBbits.LATB0 = 0;
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _set_fine_tune: [wreg+status,2]
   871  02B3  0140               	movlb	0	; select bank0
   872  02B4  1019               	bcf	25,0	;volatile
   873                           
   874                           ;bringup.c: 264:   SSP2BUF = 0b00110000 | ((value & 0x0f00) >> 8);
   875  02B5  0872               	movf	set_fine_tune@value+1,w
   876  02B6  390F               	andlw	15
   877  02B7  3830               	iorlw	48
   878  02B8  0143               	movlb	3	; select bank3
   879  02B9  0096               	movwf	22	;volatile
   880  02BA                     l142:	
   881                           ;bringup.c: 265:   while(!SSP2STATbits.BF);
   882                           
   883  02BA  1C19               	btfss	25,0	;volatile
   884  02BB  2ABA               	goto	l142
   885                           
   886                           ;bringup.c: 266:   SSP2BUF = value & 0xff;
   887  02BC  0871               	movf	set_fine_tune@value,w
   888  02BD  0096               	movwf	22	;volatile
   889  02BE                     l145:	
   890                           ;bringup.c: 267:   while(!SSP2STATbits.BF);
   891                           
   892  02BE  1C19               	btfss	25,0	;volatile
   893  02BF  2ABE               	goto	l145
   894                           
   895                           ;bringup.c: 268:   LATBbits.LATB0 = 1;
   896  02C0  0140               	movlb	0	; select bank0
   897  02C1  1419               	bsf	25,0	;volatile
   898  02C2  0008               	return
   899  02C3                     __end_of_set_fine_tune:	
   900                           
   901                           	psect	text2
   902  02CB                     __ptext2:	
   903 ;; *************** function _set_delay *****************
   904 ;; Defined at:
   905 ;;		line 254 in file "bringup.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  value           2    1[COMMON] short 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   919 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   922 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   923 ;;Total ram usage:        2 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _set_delay
   935  02CB                     _set_delay:	
   936                           
   937                           ;bringup.c: 254: void set_delay(int16_t value);bringup.c: 255: {;bringup.c: 256:   LATD 
      +                          = value & 0xff;
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _set_delay: [wreg+status,2]
   941  02CB  0871               	movf	set_delay@value,w
   942  02CC  0140               	movlb	0	; select bank0
   943  02CD  009B               	movwf	27	;volatile
   944                           
   945                           ;bringup.c: 257:   LATE = (value >> 8) & 0x03;
   946  02CE  0872               	movf	set_delay@value+1,w
   947  02CF  3903               	andlw	3
   948  02D0  009C               	movwf	28	;volatile
   949  02D1  0008               	return
   950  02D2                     __end_of_set_delay:	
   951                           
   952                           	psect	text3
   953  00AF                     __ptext3:	
   954 ;; *************** function _send_ascii_int *****************
   955 ;; Defined at:
   956 ;;		line 151 in file "bringup.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  value           4   21[BANK0 ] unsigned long 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  x               8   26[BANK0 ] struct .
   961 ;;  place           4   34[BANK0 ] unsigned long 
   962 ;;  leading_foun    1   25[BANK0 ] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   972 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   973 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   974 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   975 ;;      Totals:         1      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   976 ;;Total ram usage:       18 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    3
   979 ;; This function calls:
   980 ;;		___lldiv
   981 ;;		_putchar
   982 ;;		_uldiv
   983 ;; This function is called by:
   984 ;;		_main
   985 ;;		_count_frequency
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _send_ascii_int
   991  00AF                     _send_ascii_int:	
   992                           
   993                           ;bringup.c: 151: void send_ascii_int(uint32_t value);bringup.c: 152: {;bringup.c: 153:  
      +                           uldiv_t x;;bringup.c: 154:   uint8_t leading_found = 0;
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _send_ascii_int: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   997  00AF  0140               	movlb	0	; select bank0
   998  00B0  01B9               	clrf	send_ascii_int@leading_found
   999                           
  1000                           ;bringup.c: 155:   uint32_t place = 1000000000;
  1001  00B1  303B               	movlw	59
  1002  00B2  00C5               	movwf	send_ascii_int@place+3
  1003  00B3  309A               	movlw	154
  1004  00B4  00C4               	movwf	send_ascii_int@place+2
  1005  00B5  30CA               	movlw	202
  1006  00B6  00C3               	movwf	send_ascii_int@place+1
  1007  00B7  3000               	movlw	0
  1008  00B8                     L1:	
  1009  00B8  00C2               	movwf	send_ascii_int@place
  1010                           
  1011                           ;bringup.c: 156:   while (place > 1){
  1012  00B9  0845               	movf	send_ascii_int@place+3,w
  1013  00BA  1D03               	btfss	3,2
  1014  00BB  28C6               	goto	l1061
  1015  00BC  0844               	movf	send_ascii_int@place+2,w
  1016  00BD  1D03               	btfss	3,2
  1017  00BE  28C6               	goto	l1061
  1018  00BF  0843               	movf	send_ascii_int@place+1,w
  1019  00C0  1D03               	btfss	3,2
  1020  00C1  28C6               	goto	l1061
  1021  00C2  3002               	movlw	2
  1022  00C3  0242               	subwf	send_ascii_int@place,w
  1023  00C4  1C03               	btfss	3,0
  1024  00C5  2920               	goto	l1075
  1025  00C6                     l1061:	
  1026                           ;bringup.c: 156:   while (place > 1){
  1027                           
  1028                           
  1029                           ;bringup.c: 157:     x = uldiv(value, place);
  1030  00C6  0838               	movf	send_ascii_int@value+3,w
  1031  00C7  00A8               	movwf	uldiv@number+3
  1032  00C8  0837               	movf	send_ascii_int@value+2,w
  1033  00C9  00A7               	movwf	uldiv@number+2
  1034  00CA  0836               	movf	send_ascii_int@value+1,w
  1035  00CB  00A6               	movwf	uldiv@number+1
  1036  00CC  0835               	movf	send_ascii_int@value,w
  1037  00CD  00A5               	movwf	uldiv@number
  1038  00CE  0845               	movf	send_ascii_int@place+3,w
  1039  00CF  00AC               	movwf	uldiv@denom+3
  1040  00D0  0844               	movf	send_ascii_int@place+2,w
  1041  00D1  00AB               	movwf	uldiv@denom+2
  1042  00D2  0843               	movf	send_ascii_int@place+1,w
  1043  00D3  00AA               	movwf	uldiv@denom+1
  1044  00D4  0842               	movf	send_ascii_int@place,w
  1045  00D5  00A9               	movwf	uldiv@denom
  1046  00D6  3181  21D2  3180   	fcall	_uldiv
  1047  00D9  0140               	movlb	0	; select bank0
  1048  00DA  3025               	movlw	low ?_uldiv
  1049  00DB  0086               	movwf	6
  1050  00DC  3000               	movlw	high ?_uldiv
  1051  00DD  0087               	movwf	7
  1052  00DE  303A               	movlw	low send_ascii_int@x
  1053  00DF  0084               	movwf	4
  1054  00E0  3000               	movlw	high send_ascii_int@x
  1055  00E1  0085               	movwf	5
  1056  00E2  3008               	movlw	8
  1057  00E3  00FC               	movwf	??_send_ascii_int
  1058  00E4                     u520:	
  1059  00E4  0016               	moviw fsr1++
  1060  00E5  001A               	movwi fsr0++
  1061  00E6  0BFC               	decfsz	??_send_ascii_int,f
  1062  00E7  28E4               	goto	u520
  1063                           
  1064                           ;bringup.c: 158:     if (x.quot > 0 || leading_found){
  1065  00E8  083D               	movf	send_ascii_int@x+3,w
  1066  00E9  043C               	iorwf	send_ascii_int@x+2,w
  1067  00EA  043B               	iorwf	send_ascii_int@x+1,w
  1068  00EB  043A               	iorwf	send_ascii_int@x,w
  1069  00EC  1903               	btfsc	3,2
  1070  00ED  0839               	movf	send_ascii_int@leading_found,w
  1071  00EE  1903               	btfsc	3,2
  1072  00EF  28F7               	goto	l1069
  1073                           
  1074                           ;bringup.c: 159:       leading_found = 1;
  1075  00F0  01B9               	clrf	send_ascii_int@leading_found
  1076  00F1  0AB9               	incf	send_ascii_int@leading_found,f
  1077                           
  1078                           ;bringup.c: 160:       putchar('0' + x.quot);
  1079  00F2  083A               	movf	send_ascii_int@x,w
  1080  00F3  3E30               	addlw	48
  1081  00F4  3182  22C3  3180   	fcall	_putchar
  1082  00F7                     l1069:	
  1083                           
  1084                           ;bringup.c: 162:     value = x.rem;
  1085  00F7  3004               	movlw	4
  1086  00F8  3E3A               	addlw	(low (send_ascii_int@x| 0))& (0+255)
  1087  00F9  0086               	movwf	6
  1088  00FA  0187               	clrf	7
  1089  00FB  3F40               	moviw [0]fsr1
  1090  00FC  0140               	movlb	0	; select bank0
  1091  00FD  00B5               	movwf	send_ascii_int@value
  1092  00FE  3F41               	moviw [1]fsr1
  1093  00FF  00B6               	movwf	send_ascii_int@value+1
  1094  0100  3F42               	moviw [2]fsr1
  1095  0101  00B7               	movwf	send_ascii_int@value+2
  1096  0102  3F43               	moviw [3]fsr1
  1097  0103  00B8               	movwf	send_ascii_int@value+3
  1098                           
  1099                           ;bringup.c: 163:     place = place / 10;
  1100  0104  3000               	movlw	0
  1101  0105  00F4               	movwf	___lldiv@divisor+3
  1102  0106  3000               	movlw	0
  1103  0107  00F3               	movwf	___lldiv@divisor+2
  1104  0108  3000               	movlw	0
  1105  0109  00F2               	movwf	___lldiv@divisor+1
  1106  010A  300A               	movlw	10
  1107  010B  00F1               	movwf	___lldiv@divisor
  1108  010C  0845               	movf	send_ascii_int@place+3,w
  1109  010D  00F8               	movwf	___lldiv@dividend+3
  1110  010E  0844               	movf	send_ascii_int@place+2,w
  1111  010F  00F7               	movwf	___lldiv@dividend+2
  1112  0110  0843               	movf	send_ascii_int@place+1,w
  1113  0111  00F6               	movwf	___lldiv@dividend+1
  1114  0112  0842               	movf	send_ascii_int@place,w
  1115  0113  00F5               	movwf	___lldiv@dividend
  1116  0114  3181  217F  3180   	fcall	___lldiv
  1117  0117  0874               	movf	?___lldiv+3,w
  1118  0118  0140               	movlb	0	; select bank0
  1119  0119  00C5               	movwf	send_ascii_int@place+3
  1120  011A  0873               	movf	?___lldiv+2,w
  1121  011B  00C4               	movwf	send_ascii_int@place+2
  1122  011C  0872               	movf	?___lldiv+1,w
  1123  011D  00C3               	movwf	send_ascii_int@place+1
  1124  011E  0871               	movf	?___lldiv,w
  1125  011F  28B8               	goto	L1
  1126  0120                     l1075:	
  1127                           
  1128                           ;bringup.c: 165:   putchar('0' + value);
  1129  0120  0835               	movf	send_ascii_int@value,w
  1130  0121  3E30               	addlw	48
  1131  0122  3182  22C3         	fcall	_putchar
  1132  0124  0008               	return
  1133  0125                     __end_of_send_ascii_int:	
  1134                           
  1135                           	psect	text4
  1136  01D2                     __ptext4:	
  1137 ;; *************** function _uldiv *****************
  1138 ;; Defined at:
  1139 ;;		line 4 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/culdiv.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  number          4    5[BANK0 ] unsigned long 
  1142 ;;  denom           4    9[BANK0 ] unsigned long 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  rv              8   13[BANK0 ] struct .
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  8    5[BANK0 ] struct .
  1147 ;; Registers used:
  1148 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1154 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1155 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1156 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1157 ;;      Totals:         1      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1158 ;;Total ram usage:       17 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    2
  1161 ;; This function calls:
  1162 ;;		___lldiv
  1163 ;;		___llmod
  1164 ;; This function is called by:
  1165 ;;		_send_ascii_int
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _uldiv
  1171  01D2                     _uldiv:	
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _uldiv: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1175  01D2  0140               	movlb	0	; select bank0
  1176  01D3  082C               	movf	uldiv@denom+3,w
  1177  01D4  00F4               	movwf	___lldiv@divisor+3
  1178  01D5  082B               	movf	uldiv@denom+2,w
  1179  01D6  00F3               	movwf	___lldiv@divisor+2
  1180  01D7  082A               	movf	uldiv@denom+1,w
  1181  01D8  00F2               	movwf	___lldiv@divisor+1
  1182  01D9  0829               	movf	uldiv@denom,w
  1183  01DA  00F1               	movwf	___lldiv@divisor
  1184  01DB  0828               	movf	uldiv@number+3,w
  1185  01DC  00F8               	movwf	___lldiv@dividend+3
  1186  01DD  0827               	movf	uldiv@number+2,w
  1187  01DE  00F7               	movwf	___lldiv@dividend+2
  1188  01DF  0826               	movf	uldiv@number+1,w
  1189  01E0  00F6               	movwf	___lldiv@dividend+1
  1190  01E1  0825               	movf	uldiv@number,w
  1191  01E2  00F5               	movwf	___lldiv@dividend
  1192  01E3  3181  217F  3181   	fcall	___lldiv
  1193  01E6  0874               	movf	?___lldiv+3,w
  1194  01E7  0140               	movlb	0	; select bank0
  1195  01E8  00B0               	movwf	uldiv@rv+3
  1196  01E9  0873               	movf	?___lldiv+2,w
  1197  01EA  00AF               	movwf	uldiv@rv+2
  1198  01EB  0872               	movf	?___lldiv+1,w
  1199  01EC  00AE               	movwf	uldiv@rv+1
  1200  01ED  0871               	movf	?___lldiv,w
  1201  01EE  00AD               	movwf	uldiv@rv
  1202  01EF  082C               	movf	uldiv@denom+3,w
  1203  01F0  00F4               	movwf	___llmod@divisor+3
  1204  01F1  082B               	movf	uldiv@denom+2,w
  1205  01F2  00F3               	movwf	___llmod@divisor+2
  1206  01F3  082A               	movf	uldiv@denom+1,w
  1207  01F4  00F2               	movwf	___llmod@divisor+1
  1208  01F5  0829               	movf	uldiv@denom,w
  1209  01F6  00F1               	movwf	___llmod@divisor
  1210  01F7  0828               	movf	uldiv@number+3,w
  1211  01F8  00F8               	movwf	___llmod@dividend+3
  1212  01F9  0827               	movf	uldiv@number+2,w
  1213  01FA  00F7               	movwf	___llmod@dividend+2
  1214  01FB  0826               	movf	uldiv@number+1,w
  1215  01FC  00F6               	movwf	___llmod@dividend+1
  1216  01FD  0825               	movf	uldiv@number,w
  1217  01FE  00F5               	movwf	___llmod@dividend
  1218  01FF  3182  2261  3181   	fcall	___llmod
  1219  0202  0874               	movf	?___llmod+3,w
  1220  0203  0140               	movlb	0	; select bank0
  1221  0204  00B4               	movwf	uldiv@rv+7
  1222  0205  0873               	movf	?___llmod+2,w
  1223  0206  00B3               	movwf	uldiv@rv+6
  1224  0207  0872               	movf	?___llmod+1,w
  1225  0208  00B2               	movwf	uldiv@rv+5
  1226  0209  0871               	movf	?___llmod,w
  1227  020A  00B1               	movwf	uldiv@rv+4
  1228  020B  302D               	movlw	low uldiv@rv
  1229  020C  0086               	movwf	6
  1230  020D  3000               	movlw	high uldiv@rv
  1231  020E  0087               	movwf	7
  1232  020F  3025               	movlw	low ?_uldiv
  1233  0210  0084               	movwf	4
  1234  0211  3000               	movlw	high ?_uldiv
  1235  0212  0085               	movwf	5
  1236  0213  3008               	movlw	8
  1237  0214  00FB               	movwf	??_uldiv
  1238  0215                     u490:	
  1239  0215  0016               	moviw fsr1++
  1240  0216  001A               	movwi fsr0++
  1241  0217  0BFB               	decfsz	??_uldiv,f
  1242  0218  2A15               	goto	u490
  1243  0219  0008               	return
  1244  021A                     __end_of_uldiv:	
  1245                           
  1246                           	psect	text5
  1247  0261                     __ptext5:	
  1248 ;; *************** function ___llmod *****************
  1249 ;; Defined at:
  1250 ;;		line 5 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/llmod.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  divisor         4    1[COMMON] unsigned long 
  1253 ;;  dividend        4    5[COMMON] unsigned long 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  counter         1   10[COMMON] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  4    1[COMMON] unsigned long 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1265 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1266 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1267 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
