

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 26 13:38:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	12LF1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   757 ;;      Temps:          0       0       0       0
   758 ;;      Totals:         0       0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _init
   770  0623                     _init:
   771                           
   772                           ;main.c: 33:   ANSELA = 0b00000000;
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _init: [wreg+status,2]
   776  0623  0023               	movlb	3	; select bank3
   777  0624  018C               	clrf	12	;volatile
   778                           
   779                           ;main.c: 34:   LATA = 0b00000000;
   780  0625  0022               	movlb	2	; select bank2
   781  0626  018C               	clrf	12	;volatile
   782                           
   783                           ;main.c: 35:   TRISA = 0b00000000;
   784  0627  0021               	movlb	1	; select bank1
   785  0628  018C               	clrf	12	;volatile
   786                           
   787                           ;main.c: 36:   INLVLA = 0;
   788  0629  0027               	movlb	7	; select bank7
   789  062A  018C               	clrf	12	;volatile
   790                           
   791                           ;main.c: 37:   SLRCONA = 0b11011111;
   792  062B  30DF               	movlw	223
   793  062C  0026               	movlb	6	; select bank6
   794  062D  008C               	movwf	12	;volatile
   795                           
   796                           ;main.c: 38:   nWPUEN = 0;
   797  062E  0021               	movlb	1	; select bank1
   798  062F  1395               	bcf	21,7	;volatile
   799                           
   800                           ;main.c: 39:   WPUA = 0b00001000;
   801  0630  3008               	movlw	8
   802  0631  0024               	movlb	4	; select bank4
   803  0632  008C               	movwf	12	;volatile
   804                           
   805                           ;main.c: 42:   PWM1INTE = 0b00000001;
   806  0633  3001               	movlw	1
   807  0634  003B               	movlb	27	; select bank27
   808  0635  009C               	movwf	28	;volatile
   809                           
   810                           ;main.c: 43:   PWM1CLKCON = 0b00000010;
   811  0636  3002               	movlw	2
   812  0637  009E               	movwf	30	;volatile
   813                           
   814                           ;main.c: 44:   PWM1PH = 1;
   815  0638  3000               	movlw	0
   816  0639  0092               	movwf	18	;volatile
   817  063A  3001               	movlw	1
   818  063B  0091               	movwf	17	;volatile
   819                           
   820                           ;main.c: 45:   PWM1DC = 2;
   821  063C  3000               	movlw	0
   822  063D  0094               	movwf	20	;volatile
   823  063E  3002               	movlw	2
   824  063F  0093               	movwf	19	;volatile
   825                           
   826                           ;main.c: 46:   PWM1PR = 517;
   827  0640  3002               	movlw	2
   828  0641  0096               	movwf	22	;volatile
   829  0642  3005               	movlw	5
   830  0643  0095               	movwf	21	;volatile
   831                           
   832                           ;main.c: 48:   PWMLD = 0b00000001;
   833  0644  3001               	movlw	1
   834  0645  008F               	movwf	15	;volatile
   835                           
   836                           ;main.c: 49:   PWM1CON = 0b10000000;
   837  0646  3080               	movlw	128
   838  0647  009B               	movwf	27	;volatile
   839                           
   840                           ;main.c: 52:   PEIE = 1;
   841  0648  170B               	bsf	11,6	;volatile
   842                           
   843                           ;main.c: 53:   PWM1IE = 1;
   844  0649  0021               	movlb	1	; select bank1
   845  064A  1613               	bsf	19,4	;volatile
   846                           
   847                           ;main.c: 54:   GIE = 0;
   848  064B  138B               	bcf	11,7	;volatile
   849                           
   850                           ;main.c: 57:   WDTCON = 0b0001111;
   851  064C  300F               	movlw	15
   852  064D  0097               	movwf	23	;volatile
   853  064E  0008               	return
   854  064F                     __end_of_init:
   855                           
   856                           	psect	text3
   857  05FB                     __ptext3:	
   858 ;; *************** function _battery_voltage *****************
   859 ;; Defined at:
   860 ;;		line 82 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  2    6[BANK0 ] unsigned short 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : B1F/0
   871 ;;		On exit  : 1F/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   874 ;;      Params:         0       2       0       0
   875 ;;      Locals:         0       0       0       0
   876 ;;      Temps:          0       0       0       0
   877 ;;      Totals:         0       2       0       0
   878 ;;Total ram usage:        2 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    1
   881 ;; This function calls:
   882 ;;		___aldiv
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _battery_voltage
   890  05FB                     _battery_voltage:
   891                           
   892                           ;main.c: 84:   FVRCON = 0b10000001;
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _battery_voltage: [wreg+status,2+status,0+pclath+cstack]
   896  05FB  3081               	movlw	129
   897  05FC  0022               	movlb	2	; select bank2
   898  05FD  0097               	movwf	23	;volatile
   899                           
   900                           ;main.c: 85:   ADCON0 = 0b01111101;
   901  05FE  307D               	movlw	125
   902  05FF  0021               	movlb	1	; select bank1
   903  0600  009D               	movwf	29	;volatile
   904                           
   905                           ;main.c: 86:   ADCON1 = 0b10000000;
   906  0601  3080               	movlw	128
   907  0602  009E               	movwf	30	;volatile
   908  0603                     l74:	
   909                           ;main.c: 87:   while(!FVRCONbits.FVRRDY){ }
   910                           
   911  0603  0022               	movlb	2	; select bank2
   912  0604  1F17               	btfss	23,6	;volatile
   913  0605  2E03               	goto	l74
   914                           
   915                           ;main.c: 88:   __nop();
   916  0606  0000               	nop
   917                           
   918                           ;main.c: 89:   ADCON0bits.GO_nDONE = 1;
   919  0607  0021               	movlb	1	; select bank1
   920  0608  149D               	bsf	29,1	;volatile
   921  0609                     l77:	
   922                           ;main.c: 90:   while(ADCON0bits.GO_nDONE){ }
   923                           
   924  0609  189D               	btfsc	29,1	;volatile
   925  060A  2E09               	goto	l77
   926                           
   927                           ;main.c: 91:   FVRCON = 0;
   928  060B  0022               	movlb	2	; select bank2
   929  060C  0197               	clrf	23	;volatile
   930                           
   931                           ;main.c: 92:   ADCON0bits.ADON = 0;
   932  060D  0021               	movlb	1	; select bank1
   933  060E  101D               	bcf	29,0	;volatile
   934                           
   935                           ;main.c: 97:   return 1047552L / ADRES;
   936  060F  081B               	movf	27,w	;volatile
   937  0610  00F0               	movwf	___aldiv@divisor
   938  0611  081C               	movf	28,w	;volatile
   939  0612  00F1               	movwf	___aldiv@divisor+1
   940  0613  01F2               	clrf	___aldiv@divisor+2
   941  0614  01F3               	clrf	___aldiv@divisor+3
   942  0615  3000               	movlw	0
   943  0616  00F7               	movwf	___aldiv@dividend+3
   944  0617  300F               	movlw	15
   945  0618  00F6               	movwf	___aldiv@dividend+2
   946  0619  30FC               	movlw	252
   947  061A  00F5               	movwf	___aldiv@dividend+1
   948  061B  3000               	movlw	0
   949  061C  00F4               	movwf	___aldiv@dividend
   950  061D  26CF               	fcall	___aldiv
   951  061E  0871               	movf	?___aldiv+1,w
   952  061F  00A7               	movwf	?_battery_voltage+1
   953  0620  0870               	movf	?___aldiv,w
   954  0621  00A6               	movwf	?_battery_voltage
   955  0622  0008               	return
   956  0623                     __end_of_battery_voltage:
   957                           
   958                           	psect	text4
   959  06CF                     __ptext4:	
   960 ;; *************** function ___aldiv *****************
   961 ;; Defined at:
   962 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/aldiv.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  divisor         4    0[COMMON] long 
   965 ;;  dividend        4    4[COMMON] long 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  quotient        4    2[BANK0 ] long 
   968 ;;  sign            1    1[BANK0 ] unsigned char 
   969 ;;  counter         1    0[BANK0 ] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  4    0[COMMON] long 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0
   974 ;; Tracked objects:
   975 ;;		On entry : 1F/1
   976 ;;		On exit  : 1F/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   979 ;;      Params:         8       0       0       0
   980 ;;      Locals:         0       6       0       0
   981 ;;      Temps:          1       0       0       0
   982 ;;      Totals:         9       6       0       0
   983 ;;Total ram usage:       15 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_battery_voltage
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function ___aldiv
   994  06CF                     ___aldiv:
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   998  06CF  0020               	movlb	0	; select bank0
   999  06D0  01A1               	clrf	___aldiv@sign
  1000  06D1  1FF3               	btfss	___aldiv@divisor+3,7
  1001  06D2  2EE0               	goto	l222
  1002  06D3  09F0               	comf	___aldiv@divisor,f
  1003  06D4  09F1               	comf	___aldiv@divisor+1,f
  1004  06D5  09F2               	comf	___aldiv@divisor+2,f
  1005  06D6  09F3               	comf	___aldiv@divisor+3,f
  1006  06D7  0AF0               	incf	___aldiv@divisor,f
  1007  06D8  1903               	skipnz
  1008  06D9  0AF1               	incf	___aldiv@divisor+1,f
  1009  06DA  1903               	skipnz
  1010  06DB  0AF2               	incf	___aldiv@divisor+2,f
  1011  06DC  1903               	skipnz
  1012  06DD  0AF3               	incf	___aldiv@divisor+3,f
  1013  06DE  01A1               	clrf	___aldiv@sign
  1014  06DF  0AA1               	incf	___aldiv@sign,f
  1015  06E0                     l222:
  1016  06E0  1FF7               	btfss	___aldiv@dividend+3,7
  1017  06E1  2EF1               	goto	l823
  1018  06E2  09F4               	comf	___aldiv@dividend,f
  1019  06E3  09F5               	comf	___aldiv@dividend+1,f
  1020  06E4  09F6               	comf	___aldiv@dividend+2,f
  1021  06E5  09F7               	comf	___aldiv@dividend+3,f
  1022  06E6  0AF4               	incf	___aldiv@dividend,f
  1023  06E7  1903               	skipnz
  1024  06E8  0AF5               	incf	___aldiv@dividend+1,f
  1025  06E9  1903               	skipnz
  1026  06EA  0AF6               	incf	___aldiv@dividend+2,f
  1027  06EB  1903               	skipnz
  1028  06EC  0AF7               	incf	___aldiv@dividend+3,f
  1029  06ED  3001               	movlw	1
  1030  06EE  00F8               	movwf	??___aldiv
  1031  06EF  0878               	movf	??___aldiv,w
  1032  06F0  06A1               	xorwf	___aldiv@sign,f
  1033  06F1                     l823:
  1034  06F1  3000               	movlw	0
  1035  06F2  00A5               	movwf	___aldiv@quotient+3
  1036  06F3  3000               	movlw	0
  1037  06F4  00A4               	movwf	___aldiv@quotient+2
  1038  06F5  3000               	movlw	0
  1039  06F6  00A3               	movwf	___aldiv@quotient+1
  1040  06F7  3000               	movlw	0
  1041  06F8  00A2               	movwf	___aldiv@quotient
  1042  06F9  0873               	movf	___aldiv@divisor+3,w
  1043  06FA  0472               	iorwf	___aldiv@divisor+2,w
  1044  06FB  0471               	iorwf	___aldiv@divisor+1,w
  1045  06FC  0470               	iorwf	___aldiv@divisor,w
  1046  06FD  1903               	skipnz
  1047  06FE  2F3A               	goto	l845
  1048  06FF  01A0               	clrf	___aldiv@counter
  1049  0700  0AA0               	incf	___aldiv@counter,f
  1050  0701                     l831:
  1051  0701  1BF3               	btfsc	___aldiv@divisor+3,7
  1052  0702  2F0F               	goto	l833
  1053  0703  3001               	movlw	1
  1054  0704                     u395:
  1055  0704  35F0               	lslf	___aldiv@divisor,f
  1056  0705  0DF1               	rlf	___aldiv@divisor+1,f
  1057  0706  0DF2               	rlf	___aldiv@divisor+2,f
  1058  0707  0DF3               	rlf	___aldiv@divisor+3,f
  1059  0708  0B89               	decfsz	9,f
  1060  0709  2F04               	goto	u395
  1061  070A  3001               	movlw	1
  1062  070B  00F8               	movwf	??___aldiv
  1063  070C  0878               	movf	??___aldiv,w
  1064  070D  07A0               	addwf	___aldiv@counter,f
  1065  070E  2F01               	goto	l831
  1066  070F                     l833:
  1067  070F  3001               	movlw	1
  1068  0710                     u415:
  1069  0710  35A2               	lslf	___aldiv@quotient,f
  1070  0711  0DA3               	rlf	___aldiv@quotient+1,f
  1071  0712  0DA4               	rlf	___aldiv@quotient+2,f
  1072  0713  0DA5               	rlf	___aldiv@quotient+3,f
  1073  0714  0B89               	decfsz	9,f
  1074  0715  2F10               	goto	u415
  1075  0716  0873               	movf	___aldiv@divisor+3,w
  1076  0717  0277               	subwf	___aldiv@dividend+3,w
  1077  0718  1D03               	skipz
  1078  0719  2F24               	goto	u425
  1079  071A  0872               	movf	___aldiv@divisor+2,w
  1080  071B  0276               	subwf	___aldiv@dividend+2,w
  1081  071C  1D03               	skipz
  1082  071D  2F24               	goto	u425
  1083  071E  0871               	movf	___aldiv@divisor+1,w
  1084  071F  0275               	subwf	___aldiv@dividend+1,w
  1085  0720  1D03               	skipz
  1086  0721  2F24               	goto	u425
  1087  0722  0870               	movf	___aldiv@divisor,w
  1088  0723  0274               	subwf	___aldiv@dividend,w
  1089  0724                     u425:
  1090  0724  1C03               	skipc
  1091  0725  2F2F               	goto	l841
  1092  0726  0870               	movf	___aldiv@divisor,w
  1093  0727  02F4               	subwf	___aldiv@dividend,f
  1094  0728  0871               	movf	___aldiv@divisor+1,w
  1095  0729  3BF5               	subwfb	___aldiv@dividend+1,f
  1096  072A  0872               	movf	___aldiv@divisor+2,w
  1097  072B  3BF6               	subwfb	___aldiv@dividend+2,f
  1098  072C  0873               	movf	___aldiv@divisor+3,w
  1099  072D  3BF7               	subwfb	___aldiv@dividend+3,f
  1100  072E  1422               	bsf	___aldiv@quotient,0
  1101  072F                     l841:
  1102  072F  3001               	movlw	1
  1103  0730                     u435:
  1104  0730  36F3               	lsrf	___aldiv@divisor+3,f
  1105  0731  0CF2               	rrf	___aldiv@divisor+2,f
  1106  0732  0CF1               	rrf	___aldiv@divisor+1,f
  1107  0733  0CF0               	rrf	___aldiv@divisor,f
  1108  0734  0B89               	decfsz	9,f
  1109  0735  2F30               	goto	u435
  1110  0736  3001               	movlw	1
  1111  0737  02A0               	subwf	___aldiv@counter,f
  1112  0738  1D03               	btfss	3,2
  1113  0739  2F0F               	goto	l833
  1114  073A                     l845:
  1115  073A  0821               	movf	___aldiv@sign,w
  1116  073B  1903               	btfsc	3,2
  1117  073C  2F48               	goto	l849
  1118  073D  09A2               	comf	___aldiv@quotient,f
  1119  073E  09A3               	comf	___aldiv@quotient+1,f
  1120  073F  09A4               	comf	___aldiv@quotient+2,f
  1121  0740  09A5               	comf	___aldiv@quotient+3,f
  1122  0741  0AA2               	incf	___aldiv@quotient,f
  1123  0742  1903               	skipnz
  1124  0743  0AA3               	incf	___aldiv@quotient+1,f
  1125  0744  1903               	skipnz
  1126  0745  0AA4               	incf	___aldiv@quotient+2,f
  1127  0746  1903               	skipnz
  1128  0747  0AA5               	incf	___aldiv@quotient+3,f
  1129  0748                     l849:
  1130  0748  0825               	movf	___aldiv@quotient+3,w
  1131  0749  00F3               	movwf	?___aldiv+3
  1132  074A  0824               	movf	___aldiv@quotient+2,w
  1133  074B  00F2               	movwf	?___aldiv+2
  1134  074C  0823               	movf	___aldiv@quotient+1,w
  1135  074D  00F1               	movwf	?___aldiv+1
  1136  074E  0822               	movf	___aldiv@quotient,w
  1137  074F  00F0               	movwf	?___aldiv
  1138  0750  0008               	return
  1139  0751                     __end_of___aldiv:
  1140                           
  1141                           	psect	text5
  1142  05A8                     __ptext5:	
  1143 ;; *************** function ___wmul *****************
  1144 ;; Defined at:
  1145 ;;		line 15 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/Umul16.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  multiplier      2    0[COMMON] unsigned int 
  1148 ;;  multiplicand    2    2[COMMON] unsigned int 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  product         2    4[COMMON] unsigned int 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  2    0[COMMON] unsigned int 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 1F/0
  1157 ;;		On exit  : 1F/0
  1158 ;;		Unchanged: 1F/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1160 ;;      Params:         4       0       0       0
  1161 ;;      Locals:         2       0       0       0
  1162 ;;      Temps:          0       0       0       0
  1163 ;;      Totals:         6       0       0       0
  1164 ;;Total ram usage:        6 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function ___wmul
  1175  05A8                     ___wmul:
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1179  05A8  01F4               	clrf	___wmul@product
  1180  05A9  01F5               	clrf	___wmul@product+1
  1181  05AA                     l917:
  1182  05AA  1C70               	btfss	___wmul@multiplier,0
  1183  05AB  2DB0               	goto	l157
  1184  05AC  0872               	movf	___wmul@multiplicand,w
  1185  05AD  07F4               	addwf	___wmul@product,f
  1186  05AE  0873               	movf	___wmul@multiplicand+1,w
  1187  05AF  3DF5               	addwfc	___wmul@product+1,f
  1188  05B0                     l157:
  1189  05B0  3001               	movlw	1
  1190  05B1                     u505:
  1191  05B1  35F2               	lslf	___wmul@multiplicand,f
  1192  05B2  0DF3               	rlf	___wmul@multiplicand+1,f
  1193  05B3  0B89               	decfsz	9,f
  1194  05B4  2DB1               	goto	u505
  1195  05B5  3001               	movlw	1
  1196  05B6                     u515:
  1197  05B6  36F1               	lsrf	___wmul@multiplier+1,f
  1198  05B7  0CF0               	rrf	___wmul@multiplier,f
  1199  05B8  0B89               	decfsz	9,f
  1200  05B9  2DB6               	goto	u515
  1201  05BA  0870               	movf	___wmul@multiplier,w
  1202  05BB  0471               	iorwf	___wmul@multiplier+1,w
  1203  05BC  1D03               	btfss	3,2
  1204  05BD  2DAA               	goto	l917
  1205  05BE  0875               	movf	___wmul@product+1,w
  1206  05BF  00F1               	movwf	?___wmul+1
  1207  05C0  0874               	movf	___wmul@product,w
  1208  05C1  00F0               	movwf	?___wmul
  1209  05C2  0008               	return
  1210  05C3                     __end_of___wmul:
  1211                           
  1212                           	psect	text6
  1213  064F                     __ptext6:	
  1214 ;; *************** function ___lmul *****************
  1215 ;; Defined at:
  1216 ;;		line 15 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/Umul32.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  multiplier      4    0[COMMON] unsigned long 
  1219 ;;  multiplicand    4    4[COMMON] unsigned long 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  product         4    8[COMMON] unsigned long 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  4    0[COMMON] unsigned long 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0
  1226 ;; Tracked objects:
  1227 ;;		On entry : 1F/0
  1228 ;;		On exit  : 1F/0
  1229 ;;		Unchanged: 1F/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1231 ;;      Params:         8       0       0       0
  1232 ;;      Locals:         4       0       0       0
  1233 ;;      Temps:          0       0       0       0
  1234 ;;      Totals:        12       0       0       0
  1235 ;;Total ram usage:       12 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function ___lmul
  1246  064F                     ___lmul:
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1250  064F  3000               	movlw	0
  1251  0650  00FB               	movwf	___lmul@product+3
  1252  0651  3000               	movlw	0
  1253  0652  00FA               	movwf	___lmul@product+2
  1254  0653  3000               	movlw	0
  1255  0654  00F9               	movwf	___lmul@product+1
  1256  0655  3000               	movlw	0
  1257  0656  00F8               	movwf	___lmul@product
  1258  0657                     l931:
  1259  0657  1C70               	btfss	___lmul@multiplier,0
  1260  0658  2E61               	goto	l935
  1261  0659  0874               	movf	___lmul@multiplicand,w
  1262  065A  07F8               	addwf	___lmul@product,f
  1263  065B  0875               	movf	___lmul@multiplicand+1,w
  1264  065C  3DF9               	addwfc	___lmul@product+1,f
  1265  065D  0876               	movf	___lmul@multiplicand+2,w
  1266  065E  3DFA               	addwfc	___lmul@product+2,f
  1267  065F  0877               	movf	___lmul@multiplicand+3,w
  1268  0660  3DFB               	addwfc	___lmul@product+3,f
  1269  0661                     l935:
  1270  0661  3001               	movlw	1
  1271  0662                     u545:
  1272  0662  35F4               	lslf	___lmul@multiplicand,f
  1273  0663  0DF5               	rlf	___lmul@multiplicand+1,f
  1274  0664  0DF6               	rlf	___lmul@multiplicand+2,f
  1275  0665  0DF7               	rlf	___lmul@multiplicand+3,f
  1276  0666  0B89               	decfsz	9,f
  1277  0667  2E62               	goto	u545
  1278  0668  3001               	movlw	1
  1279  0669                     u555:
  1280  0669  36F3               	lsrf	___lmul@multiplier+3,f
  1281  066A  0CF2               	rrf	___lmul@multiplier+2,f
  1282  066B  0CF1               	rrf	___lmul@multiplier+1,f
  1283  066C  0CF0               	rrf	___lmul@multiplier,f
  1284  066D  0B89               	decfsz	9,f
  1285  066E  2E69               	goto	u555
  1286  066F  0873               	movf	___lmul@multiplier+3,w
  1287  0670  0472               	iorwf	___lmul@multiplier+2,w
  1288  0671  0471               	iorwf	___lmul@multiplier+1,w
  1289  0672  0470               	iorwf	___lmul@multiplier,w
  1290  0673  1D03               	skipz
  1291  0674  2E57               	goto	l931
  1292  0675  087B               	movf	___lmul@product+3,w
  1293  0676  00F3               	movwf	?___lmul+3
  1294  0677  087A               	movf	___lmul@product+2,w
  1295  0678  00F2               	movwf	?___lmul+2
  1296  0679  0879               	movf	___lmul@product+1,w
  1297  067A  00F1               	movwf	?___lmul+1
  1298  067B  0878               	movf	___lmul@product,w
  1299  067C  00F0               	movwf	?___lmul
  1300  067D  0008               	return
  1301  067E                     __end_of___lmul:
  1302                           
  1303                           	psect	text7
  1304  067E                     __ptext7:	
  1305 ;; *************** function ___awdiv *****************
  1306 ;; Defined at:
  1307 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/awdiv.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  divisor         2    6[COMMON] int 
  1310 ;;  dividend        2    8[COMMON] int 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  quotient        2    2[BANK0 ] int 
  1313 ;;  sign            1    1[BANK0 ] unsigned char 
  1314 ;;  counter         1    0[BANK0 ] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  2    6[COMMON] int 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 1F/0
  1321 ;;		On exit  : 1F/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1324 ;;      Params:         4       0       0       0
  1325 ;;      Locals:         0       4       0       0
  1326 ;;      Temps:          1       0       0       0
  1327 ;;      Totals:         5       4       0       0
  1328 ;;Total ram usage:        9 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function ___awdiv
  1339  067E                     ___awdiv:
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1343  067E  01A1               	clrf	___awdiv@sign
  1344  067F  1FF7               	btfss	___awdiv@divisor+1,7
  1345  0680  2E88               	goto	l951
  1346  0681  09F6               	comf	___awdiv@divisor,f
  1347  0682  09F7               	comf	___awdiv@divisor+1,f
  1348  0683  0AF6               	incf	___awdiv@divisor,f
  1349  0684  1903               	skipnz
  1350  0685  0AF7               	incf	___awdiv@divisor+1,f
  1351  0686  01A1               	clrf	___awdiv@sign
  1352  0687  0AA1               	incf	___awdiv@sign,f
  1353  0688                     l951:
  1354  0688  1FF9               	btfss	___awdiv@dividend+1,7
  1355  0689  2E93               	goto	l957
  1356  068A  09F8               	comf	___awdiv@dividend,f
  1357  068B  09F9               	comf	___awdiv@dividend+1,f
  1358  068C  0AF8               	incf	___awdiv@dividend,f
  1359  068D  1903               	skipnz
  1360  068E  0AF9               	incf	___awdiv@dividend+1,f
  1361  068F  3001               	movlw	1
  1362  0690  00FA               	movwf	??___awdiv
  1363  0691  087A               	movf	??___awdiv,w
  1364  0692  06A1               	xorwf	___awdiv@sign,f
  1365  0693                     l957:
  1366  0693  01A2               	clrf	___awdiv@quotient
  1367  0694  01A3               	clrf	___awdiv@quotient+1
  1368  0695  0876               	movf	___awdiv@divisor,w
  1369  0696  0477               	iorwf	___awdiv@divisor+1,w
  1370  0697  1903               	btfsc	3,2
  1371  0698  2EC2               	goto	l979
  1372  0699  01A0               	clrf	___awdiv@counter
  1373  069A  0AA0               	incf	___awdiv@counter,f
  1374  069B                     l967:
  1375  069B  1BF7               	btfsc	___awdiv@divisor+1,7
  1376  069C  2EA7               	goto	l969
  1377  069D  3001               	movlw	1
  1378  069E                     u605:
  1379  069E  35F6               	lslf	___awdiv@divisor,f
  1380  069F  0DF7               	rlf	___awdiv@divisor+1,f
  1381  06A0  0B89               	decfsz	9,f
  1382  06A1  2E9E               	goto	u605
  1383  06A2  3001               	movlw	1
  1384  06A3  00FA               	movwf	??___awdiv
  1385  06A4  087A               	movf	??___awdiv,w
  1386  06A5  07A0               	addwf	___awdiv@counter,f
  1387  06A6  2E9B               	goto	l967
  1388  06A7                     l969:
  1389  06A7  3001               	movlw	1
  1390  06A8                     u625:
  1391  06A8  35A2               	lslf	___awdiv@quotient,f
  1392  06A9  0DA3               	rlf	___awdiv@quotient+1,f
  1393  06AA  0B89               	decfsz	9,f
  1394  06AB  2EA8               	goto	u625
  1395  06AC  0877               	movf	___awdiv@divisor+1,w
  1396  06AD  0279               	subwf	___awdiv@dividend+1,w
  1397  06AE  1D03               	skipz
  1398  06AF  2EB2               	goto	u635
  1399  06B0  0876               	movf	___awdiv@divisor,w
  1400  06B1  0278               	subwf	___awdiv@dividend,w
  1401  06B2                     u635:
  1402  06B2  1C03               	skipc
  1403  06B3  2EB9               	goto	l975
  1404  06B4  0876               	movf	___awdiv@divisor,w
  1405  06B5  02F8               	subwf	___awdiv@dividend,f
